indonesian,malay
aba aba,petunjok
aba-aba,ancang-ancang
abad,abad
abadi,abadi
abadi,kekal
abai,abai
abang,abang
abang,kakanda
abang,kanda
abangnya,abangnye
abdi,abdi
abdi,pembantu
abis,abes
abjad,abjad
absah,sahih
abses,abses
absolut,absolut
abstrak,abstrak
abstrak,samar-samar
abstrak,tak jelas
abstrak,tak tentu
abu,abu
abu-abu,kelabu
acar,acar
acara,perhelatan
acuan,acuan
ada,ada
ada,ade
ada,terdapat
ada,wujud
adab,adab
adakan,mulekan
adalah,adelah
adanya,adenya
adaptasi,adaptasi
adapula,adepula
adapun,adapun
adapun,adepun
adat,adat
adatnya,adatnye
adegan,adegan
adik,adek
adik,adik
adik,adinda
adik,dinda
adiknya,adiknye
adiktif,adiktif
adil,adil
administrasi,surat menyurat
adonan,adunan
adu,lage
aduk,kacau
advokat,pengacare
agak,agak
agama,agama
agamanya,agamanye
agar,agar
agar,supaya
agar,supaye
agen,agen
agen,ejen
agenda,agenda
agenda,jadwal
agresif,agresif
agung,agong
agustus,ogos
ahad,ahad
ahli,ahli
ahli,pakar
air,air
airku,aeku
airnya,aenye
ajaib,ajaeb
ajaibnya,ajaebnye
ajarannya,ajarannye
akad,akad
akademi,akademi
akademisnya,akademisnye
akal,akal
akalnya,akalnye
akan,akan
akar,akar
akbar,akbar
akhir,selesai
akhir,tamat
akhirnya,akhirnye
akhlak,budi
akibat,akibat
akibatnya,akibatnye
akomodasi,akomodasi
akrab,akrab
akronim,singkatan kate
aksara,aksara
aksara,urof
aksen,aksen
aksen,logat
akses,izin
aksi,tindakan
akta,akte
aktif,aktif
aktif,giat
aktifitas,aktivitas
aktifnya,aktifnye
akting,lakon
aktivis,pegiat
aktivitas,kesibokan
aktor,pelakon
aktris,aktris
aktris,pelakon
aku,aku
aku,saye
akuntan,administrasi
akuntan,akuntan
akurat,pas
akurat,tepat
akut,akut
alam,lingkungan
alamat,jalan
alamat,tempat
alami,alami
alamnya,alamnye
alang,alang
alarm,pengingat
alas,alas
alasannya,alasannye
alasannya,dalihnye
alat,alat
alat,perkakas
alatnya,alatnya
alatnya,pekakasnye
album,album
alergi,alergi
alien,alien
alim,alim
alir,alir
aliran,aleran
alkitab,alkitab
alkohol,alkali
alkohol,alkohol
allah,allah
almarhum,allahyarham
almarhum,almarhum
almarhum,arwah
almarhum,mendiang
almarhumah,mendiang
alo,kemanak
alokasi,alokasi
alokasi,peruntukan
alquran,qor'an
alternatif,cadangan
alternatif,pilihan
alumni,alumni
alun,alun
alur,alo
amal,amal
amalan,amalan
aman,aman
amanah,amanah
amanat,amanat
amat,paleng
amatir,pemula
ambang,ambang
ambil,ambek
ambil,ambil
ambil,muat
ambisi,ambisi
ambisi,hasrat
amis,ames
amis,anyi
amplop,amplop
amplop,sampul
ampun,ampun
ampun,maaf
anak,anak
anak,budak
anakan,anakan
anaknya,anaknye
analis,analis
analisis,analisis
ananda,ananda
ancang,ancang
anda,anda
andal,lihai
andalan,andalan
andam,andam
andam,besolek
andil,andil
aneh,aneh
aneh,laen
aneka,bemacam
anemia,anemia
anestesi,anastesi
angan,angan
anggan,anggan
anggap,anggap
anggapan,anggapan
anggapan,sangke
anggota,ahli
anggota,anggota
anggotanya,anggotanye
anggrek,anggrek
anggun,anggun
anggur,anggur
angin,angin
angka,angka
angkasa,angkasa
angkat,angkat
angkatan,angkatan
angkatan,askar
angkatan,laskar
angkot,angkot
angkut,angkut
angkutan,angkutan
anjing,anjing
anjung,anjung
anjungan,anjungan
antara,antare
antarabangsa,antabangse
antaranya,antaranye
antaretnis,antaetnis
antartika,antartika
antena,antena
anti,anti
antibiotik,antibiotik
antibodi,antibodi
antimalaria,antimalaria
anting,anteng
antioksidan,antioksidan
anugerah,anugerah
anugerah,anugrah
anut,anut
anyaman,anyaman
apa,ape
apabila,apabile
apakah,apekah
aparat,aparat
aparat,pegawai
apartemen,apartemen
apbn,apbn
apel,apel
api,api
apik,apik
apit,besatu
aplikasi,aplikasi
apresiasi,apresiasi
april,april
aqidah,aqidah
arah,arah
arah,hala
arahan,arahan
arak,arak
arang,arang
area,lokasi
area,tempat
arena,arena
argumen,alasan
aroma,bau
arsip,berkas
arti,arti
arti,erti
arti,makne
artikel,artikel
artikel,wacana
artinya,artinye
arus,aros
asahan,asahan
asal,asal
asalkan,asalkan
asalnya,asalnye
asam,asam
asam,asid
asam,masam
asap,asap
asas,dasa
aset,aset
asi,asi
asin,masin
asinan,asinan
asing,aseng
asisten,asisten
asisten,pembantu
asli,asli
aslinya,aslinye
asma,bengik
asmara,asmara
asongan,asongan
asosiasi,kumpulan
aspek,aspek
aspirasi,aspirasi
asrama,asrama
asri,asri
astaga,astage
astronot,astronot
asuhan,asuhan
asumsi,misal
atap,atap
atapnya,atapnye
atas,atas
atasi,atasi
atasnya,atasnye
atau,atau
ataupun,ataupun
atlit,atlet
atom,atom
atur,ato
atur,atur
atur,aturkan
atur,tetapkan
aturan,aturan
aula,aula
aula,dewan
aula,majlis
awak,aku
awak,saya
awal,awal
awal,permulaan
awalan,awalan
awalnya,awalnye
awam,awam
awam,umom
awan,awan
awang,awang
awas,awas
awasi,pantau
ayah,ayah
ayah,bapak
ayahnya,ayahnye
ayam,ayam
ayat,ayat
ayo,jom
ayo,yok
ayolah,jomlah
ayolah,yoklah
ayu,lawa
azab,azab
azan,azan
bab,bab
babak,babak
babat,babat
babat,tebas
babi,babi
baca,bace
bacaan,bacean
bacakan,bacekan
bacang,bacang
badai,angin
badai,ribut
badak,badak
badan,agensi
badan,badan
badannya,badannye
badminton,badminton
bagai,bagai
bagai,macam
bagaimana,bagaimane
bagaimanapun,bagaimanepun
bagan,bagan
bagi,bagi
bagian,bagian
baginya,baginye
bagus,bagus
bagus,elok
bahagian,sebagian
bahan,bahan
bahannya,bahannya
bahari,bahari
baharu,baharu
bahasa,bahasa
bahasan,bahasan
bahasanya,bahasenye
bahaya,ancaman
bahaya,bahaya
bahkan,bahkan
bahu,bahu
bahwa,bahwe
bahwasanya,bahwesannye
baik,baek
baiklah,baeklah
baiknya,baiknye
bait,baet
baja,baja
baja,keluli
bajak,bajak
bajing,musang
bajingan,bangsat
baju,baju
bajunya,bajunye
baka,baka
bakal,bakal
bakar,baka
bakat,bakat
bakatnya,bakatnye
bakau,bakau
baki,baki
baki,talam
bakmi,bakmi
bakpao,bakpao
bakso,bakso
bakteri,bakteria
bakti,bakti
bakti,jase
baku,baku
bakunya,bakunye
bakwan,bakwan
balai,balai
balai,dewan
balap,balap
balap,berlumba
balap,lumba
balap,lumbe
balas,balas
balas,dendam
balasan,balasan
bale,bale
balik,balik
balik,puto
balok,balok
balut,balut
bambu,bambu
bambu,buluh
ban,tayar
banci,banci
band,band
bandar,bandar
bandar,bando
bandara,lapangan terbang
bando,bando
bang,bang
bangau,bangau
bangga,bangge
bangkai,bangkai
bangkit,bangkit
bangkrut,bangkrut
bangku,bangku
bangsanya,bangsenye
bangsawan,bangsawan
bangun,bangkit
bangun,bangun
bangun,bina
bangunan,bangunan
bangunan,gedung
bangunlah,bangkitlah
bangunnya,bangkitnye
bank,bank
bankir,bankir
bantah,bantah
bantah,nafikan
bantal,bantal
bantang,bantang
banting,hempas
bantuan,bantuan
banyak,banyak
banyaknya,banyaknye
bapa,ayah
bapa,bapak
bapak,bapak
bapaknya,bapaknye
bar,bar
bar,klub
bara,bara
barang,barang
barat,barat
baring,goleng
baris,baris
barisan,barisan
baron,baron
baru,baru
barulah,barulah
barunya,barunye
basa,basa
basah,basah
basah,lecah
basi,basi
basis,basis
basmi,basmi
basuh,basuh
basung,basung
bata,bata
batang,pokok
batangan,batangan
batangnya,batangnye
batara,batubare
batas,batas
batas,had
batasnya,batasnye
batasnya,sepadannye
baterai,baterai
batik,batik
batin,batin
batu,batu
batubara,batubare
batuk,batuk
bau,bau
bau,busuk
baunya,baunye
bawa,angkut
bawa,bawa
bawah,bawah
bawahnya,bawahnye
bawang,bawang
bayam,bayam
bayan,bayan
bayang,bayang
bayangan,bayangan
bayangkan,bayangan
bayar,baya
bayar,belanje
bayi,bayi
bazar,bazar
beban,beban
bebas,bebas
bebas,lepas
bebek,duck
beberapa,beberape
becak,becak
beda,bede
bedah,bedah
bedanya,bedenye
begini,begini
begini,macamni
begitu,begitu
begitu,macamtu
begitulah,macam tulah
begitupun,begitupun lah
begitupun,macamtu punlah
bejana,bejana
bejana,bejane
bekal,bekal
bekas,bekas
bekas,terpakai
bekerja,bekeje
bel,bel
bel,lonceng
bela,bele
beladiri,belediri
belah,belah
belajar,belaje
belakang,belakang
belakang,sebalek
belakangan,kendian
belakangnya,belakangnye
belalang,belalang
belas,belas
belati,pisau
beli,beli
belia,belia
beliau,beliau
belok,belok
belum,belum
benang,benang
benar,benar
benar,betul
benarkah,betulke
bencana,bencana
benci,benci
benda,benda
bendera,bendera
bendi,bendi
bengkak,bengkak
benih,benih
benih,bibit
bening,bening
bensin,bensin
benteng,benteng
benteng,kubu
bentuk,bentuk
bentuknya,bentuknye
berabad,beabad
berada,berade
beradat,beradat
beradik,beradek
beradu,belage
beragam,bemacam
beragama,beragame
berair,berae
berakal,berakal
berakhir,berakhir
berakhir,tamat
berakhlak,berakhlak
berakibat,beakibat
beraktivitas,beaktivitas
beralamat,bealamat
beralasan,bealasan
beralasan,bedaleh
beralih,bepindah
beraliran,bealou
beralkohol,bealkohol
beranak,beranak
beraneka,bemacam
berang,berang
berangan,behayal
berangan,berangan
beranggotakan,beanggotakan
berangin,beangin
berangkat,begerak
berangkat,berangkat
berangkat,pegi
berani,berani
beranjak,begerak
beranjak,bepindah
berantai,berantai
berapi,berapi
beraroma,bebau
berarti,bati
beras,beras
berasa,berase
berasal,berasal
berat,berat
beratap,beratap
beratnya,beratnye
beratus,beratus
berawal,beawal
berawal,bemule
berawan,berawan
berbadan,bebadan
berbagai,bebagai
berbagi,bebagi
berbagi,bekongsi
berbahan,bebahan
berbahasa,berbahase
berbahaya,bebahaye
berbaju,bebaju
berbakat,bebakat
berbalas,bebalas
berbalik,bebalek
berbanding,bebanding
berbanjar,bebanjar
berbasis,bebaris
berbasis,bejaja
berbatasan,besebelah
berbatasan,besempadan
berbaur,becampo
berbeda,bebede
berbeda,tak same
berbedak,bebedak
berbedak,besolek
berbentuk,bebentuk
berbincang,bebual
berbintang,bebintang
berbisa,bebise
berbisnis,beniage
berbohong,bebengak
berbuah,bebuah
berbuat,bebuat
berbudaya,bebudaye
berbukit,bebukit
berbumbu,bebumbu
berbumbu,berase
berbunga,bebunge
berbunyi,bebunyi
berburu,beburu
bercabang,becabang
bercahaya,becahaye
bercak,bebecak
bercampur,becampo
bercerai,becerai
bercerita,bebual
bercerita,becite
bercinta,becinte
bercita,becite
bercocok,betanam
bercorak,becorak
bercumbu,becumbu
berdagang,bedagang
berdagang,bejual
berdakwah,bedakwah
berdampak,bedampak
berdampingan,bedampingan
berdarah,bedarah
berdasar,bepatok
berdasar,berdasar
berdasarkan,bepatokan
berdasarkan,berdasarkan
berdaun,bedaun
berdebat,bedebat
berdecak,begurau
berdekatan,bedekat
berdekatan,besebelah
berdendang,bedendang
berdesakan,bedesakan
berdesakan,berempetan
berdiam,bediam
berdiameter,bediameter
berdinas,bedinas
berdiri,bediri
berdirinya,bedirinye
berdoa,bedoa
berdua,bedue
berdurasi,bewaktu
berduri,beduri
bereaksi,bereaksi
beredar,bereda
berenang,berenang
berencana,beancang
berencana,becadang
beresiko,beresiko
berevolusi,berevolusi
berfikir,bepike
berfokus,befokus
berfungsi,befungsi
berfungsi,bekeje
bergabung,becampo
bergantian,begele
bergantung,begantung
bergantung,besenggayut
bergaris,begaris
bergaya,begaye
bergelimang,belimpah
bergelombang,begelombang
bergelut,begelut
bergengsi,begengsi
bergerak,begerak
bergerigi,begerigi
bergerilya,begerilya
bergotong,begotong
bergulat,bekelai
berguna,bergune
bergurau,begurau
berguru,belaja
berhadapan,behadap
berhak,behak
berhaluan,behaluan
berharap,beharap
berharga,berharge
berhasil,behasel
berhasil,bejaye
berhubungan,behubungan
berhulu,berulu
beri,kasi
berikan,kasilah
beriklim,beiklim
berikut,berikut
berikutnya,berikutnye
beriman,beiman
berimigrasi,bepindah
beringin,beringin
berisi,beisi
berisik,bising
berisikan,beisikan
berita,berita
berita,informasi
berita,kabar
beritahu,bagitau
berjalan,bejalan
berjanji,bejanji
berjarak,bejarak
berjasa,bejase
berjauhan,bejauh
berjaya,bejaye
berjualan,bejual
berjuang,bejuang
berjuang,berusahe
berjudul,bejudol
berjumlah,bebilang
berkabar,bekabe
berkah,berkat
berkah,keberkatan
berkaitan,bekaetan
berkaki,bekaki
berkali,bekali
berkantor,bekanto
berkapasitas,bekapasitas
berkarakter,bekarakter
berkarir,bekarir
berkarya,berkarya
berkat,berkat
berkata,bekate
berkawan,bekawan
berkayu,bekayu
berkeadilan,bekeadilan
berkebangsaan,bekebangsean
berkedudukan,bekedudukan
berkeinginan,bekehendak
berkekuatan,bekuase
berkelahi,begelut
berkelahi,bekelai
berkelahi,belage
berkelanjutan,besambung
berkelebihan,belebeh
berkeliling,bepuseng
berkelompok,bekelompok
berkeluarga,bekeluarge
berkemah,bekemah
berkemampuan,bekemampuan
berkembang,bangun
berkembang,bekembang
berkembang,berkembang
berkembangnya,bekembangnye
berkenalan,bekenal
berkepanjangan,bereko
berkerumun,beramai
berkesimpulan,bekesimpulan
berketombe,beketembe
berketurunan,beketurunan
berkiprah,bekiprah
berkisah,bekisah
berkisar,bekisa
berkompetisi,belomba
berkomunikasi,becakap
berkuasa,bekuase
berkuliah,bekuliah
berkulit,bekulit
berkumpul,bekompol
berkunjung,bekunjong
berkurang,bekurang
berlabuh,belaboh
berlaga,belage
berlakon,belakon
berlaku,belaku
berlakunya,belakunye
berlalu,belalu
berlalu,berlalu
berlandaskan,belandaskan
berlangsung,belangsong
berlangsungnya,belangsongnye
berlanjut,belanjot
berlantai,belantai
berlapis,belapes
berlari,belari
berlatih,belateh
berlawanan,belawan
berlayar,belaya
berlebih,belebeh
berlebihan,belebihan
berlebihan,tamak
berlian,berlian
berlibur,belancong
berlima,belima
berlimpah,belimpah
berlindung,belindong
berlipat,belipat
berlisensi,belesen
berlokasi,betempat
berlomba,belumbe
berlubang,belobang
bermacam,bemacam
bermain,bemain
bermakna,bemakne
bermaksud,bemaksod
bermalam,bemalam
bermanfaat,begune
bermarkas,bemarkas
bermasalah,bemasalah
bermasyarakat,bemasyarakat
bermerk,bemerek
bermotor,behonda
bermuara,bemuare
bermukim,bemukim
bermula,bemule
bermusyawarah,bemusyawarah
bermusyawarah,bepakat
bernafas,benapas
bernama,bename
bernaung,benaung
berniat,beniat
bernilai,benilai
bernomor,beangke
bernuansa,benuansa
bernutrisi,benutrisi
bernyanyi,benyanyi
berolahraga,beolahraga
beroperasi,bebedah
berorientasi,bepandang
berpacaran,becewek
berpacu,betandeng
berpakaian,bebaju
berpandangan,bepandangan
berpangkat,bepangkat
berpartisipasi,bepartisipasi
berpasangan,bepasang
berpecah,bepecah
berpegang,bepegang
berpeluh,bepeloh
berpendapat,pendapat
berpendidikan,bependidikan
berpenduduk,bependudok
berpengaruh,bepengaroh
berpenghuni,bepenghuni
berpenglihatan,bepenglihatan
berperan,belakon
berperang,beperang
berpidato,bepidato
berpihak,bepihak
berpindah,bepindah
berpisah,bepisah
berpolitik,bepolitik
berpori,bepori
berposisi,berade
berpotensi,bepotensi
berprestasi,beprestasi
berprofesi,beprofesi
berpuasa,bepuase
berpuluh,bepuloh
berpura,bepure
berpusat,bepusat
berputar,beputa
bersabda,besabda
bersahabat,bekawan
bersaing,besaing
bersaksi,besaksi
bersalah,besalah
bersalaman,besalam
bersamanya,besame
bersambung,besambong
bersandar,besandar
bersanding,besandeng
bersatu,besatu
bersaudara,beradek
bersaudara,besedaqhe
bersebelahan,beselahan
berseberangan,besebelah
bersegi,besegi
bersejarah,besejarah
bersekolah,besekolah
bersekutu,besame
bersekutu,besekutu
bersemangat,besemangat
bersembunyi,berondok
bersenang,besenang
bersenjata,besenjate
bersiap,besiap
bersifat,bewatak
bersih,beseh
bersikap,bekelaku
bersila,besile
bersilat,besilat
bersimpati,besimpati
bersinar,becahaye
bersinar,besina
bersinggungan,besinggungan
bersisi,bemuat
bersisi,beqhisi
bersisik,besisik
berstatus,bestatus
bersua,bekumpol
bersuami,belaki
bersuku,beradat
bersuling,besuleng
bersumber,besumbe
bersumpah,bejanji
bersumpah,besumpah
bersungguh,besunggoh
bersurat,bepesan
bersyukur,besyuko
bertahap,pelahan
bertahun,betahon
bertajuk,bejudol
bertajuk,betajok
bertambah,betambah
bertambahnya,betambahnye
bertamu,bejumpe
bertanda,betande
bertanding,betandeng
bertangga,betangge
bertanggung,betanggung
bertanggungjawab,betangung jawab
bertangkai,betangkai
bertani,bekebon
bertanya,betanye
bertaraf,betaraf
bertarung,bekelai
bertatapan,betatapan
bertekad,betekad
bertelur,betelo
bertema,bejudol
bertemakan,betemakan
bertempat,betempat
bertemu,bejumpe
bertemu,betemu
bertenaga,betenage
bertengkar,bekelai
bertentangan,betentang
bertepatan,betepat
berteras,beteras
berteriak,teqhiak
berterima,betampong
bertiga,betige
bertindak,betindak
bertingkat,betingkat
bertuah,betuah
bertualang,mengembare
bertuan,betuan
bertugas,betugas
bertujuan,betuju
bertukar,bertukar
bertukar,betuka
bertulang,betulang
bertumbuh,betumboh
bertumpu,betumpu
bertumpuk,betompok
bertunangan,betunang
berturut,betuqhot
bertutur,bebahase
beruang,beruang
berubah,beghubah
berubah,bertukar
berujung,beqhujong
berukuran,beukuran
berulang,bekali-kali
berulang,beulang
berumah,beqhumah
berumah,berumah
berumbai,berumbai
berumur,beumo
berunding,beqhapat
berunding,berundeng
beruntun,bekali-kali
berupa,beqhupe
berupaya,beupaye
berusaha,beqhusahe
berusia,beumo
bervariasi,bepariasi
berwarna,bewarne
besar,besa
besar,besar
besarnya,besanye
beserta,beserta
besi,besi
besok,esok
betapa,betape
betis,jantong kaki
beton,beton
betul,betol
betul,betul
betung,betung
bhakti,bakti
biak,biak
biang,biang
biar,bia
biarpun,biapon
biasa,biasa
biasanya,biasenye
biaya,biaya
biaya,kos
biaya,ongkos
biaya,perbelanjaan
biayanya,hargenye
bibi,bibi
bibit,benih
bibit,bibit
bicara,cakap
bicarakan,cakapkan
bicaranya,cakap die
bicaranya,cakapnye
bidadari,bidadari
bidadari,cantek sangat
bidang,bidang
bidangnya,bagiannye
bidangnya,bidangnye
bihun,bihun
bijak,bijak
bijaksana,bijak
bijaksana,pandai
biji,biji
bila,apabila
bila,bila
bila,bile
bilah,bilah
bilal,bilal
bilal,muazin
bilang,beqhitau
bilang,bilang
bilangan,angke
bilangan,bilangan
biliar,beliar
bilik,bilik
bimbang,bimbang
bimbingan,bimbingan
bin,bin
bina,asuh
bina,bina
bina,penjalinan
binaan,asuhan
binatang,binatang
bingkai,keqhangke
bingung,puseng
bintang,bintang
bintara,bintara
binti,binti
bintik,titek
bio,bio
biografi,biografi
biologis,biologis
bioskop,bioskop
bir,bir
biru,biru
bis,bis
bisa,dapat
bisakah,dapatke
bisnis,bisnis
bisu,bisu
bius,bius
blok,blok
blok,gang
blok,kelompok
blokir,sekat
bocah,anak
bodoh,bebal
bola,bola
bolanya,balnye
bolanya,bolanye
boling,boling
bolu,bolu
bom,bom
bombay,bombay
boneka,boneka
bonjol,bonggol
bos,bos
bos,toke
bosan,bosan
botol,botol
brengsek,brengsek
buah,buah
buahan,bebuahan
buahnya,buahnye
buang,buang
buat,buat
buatan,buatan
buaya,buaye
bubar,buba
bubuk,serbuk
bubur,bubo
bubur,bubur
budak,budak
budaknya,budaknye
budaya,budaye
budayanya,budayenye
budayawan,budayewan
budi,budi
budidaya,pelihare
budiman,budiman
buih,buih
bujang,bujang
bujangan,bujang
bujangan,membujang
bujur,bujo
buka,bukak
bukan,bukan
bukan,takde
bukankah,takdeke
bukanlah,takdelah
bukannya,bukannye
bukit,bukit
bukti,bukti
buktinya,buktinye
buku,buku
bukunya,bukunye
bulan,bulan
bulanan,bulanan
bulannya,bulannye
bulat,bulat
bulu,bulu
buluh,buluh
bulunya,bulunye
bulutangkis,bulu tangkis
bumbu,qhempah
bumbu,rempah
bumbung,bubung
bumbunya,qhempahnye
bumbunya,rempahnye
bumi,bumi
bumiputera,bumi laki
bumiputra,bumi laki
bunda,bunda
bunda,ibu
bundar,bulat
bundaran,bulatan
bung,bung
bunga,bunga
bunganya,bunganye
bungkuk,bungkok
bungkus,bungkus
bungkus,membungkus
bungsu,bungsu
bunuh,bunoh
bunuh,bunuh
bunuh,matikan
bunyi,bunyi
bunyian,bunyian
bunyian,suaqhe
bupati,bupati
buru,buru
buruannya,intaiannye
buruh,buruh
buruk,buruk
burung,burung
bus,bus
busa,buih
busana,pakaian
buta,butak
buta,bute
butir,biji
butir,butir
butuh,perlu
butuhkan,butohkan
cabai,cili
cabai,lade
cabang,cabang
cabangnya,cabangnye
cabe,cabe
cacar,cacar
cadangan,cadangan
cadangan,serap
cagar,caga
cahaya,cahaya
cahaya,sinar
cahayanya,cahayenye
cair,cae
cairan,cae
cakap,bual
cakar,kuku
calon,calon
cambuk,cambuk
campur,campo
campuran,campoan
canda,gurau
candi,candi
candu,nageh
canggih,canggeh
cangkir,cawan
cangkok,cangkok
cangkul,cangkol
cantik,cantek
cantik,cantik
cap,cap
capaian,capaian
cara,cara
caranya,caqhenye
cari,caqhi
carter,kater
cat,cat
catatan,catatan
catatannya,catatannye
catur,catur
cawan,cangkir
cawan,cawan
cawan,gelas
cedera,cedera
cedera,cedere
cedera,kecederaan
cedera,luke
cegah,cegah
cegah,halang
cegat,cegat
cek,blanko
cek,cek
cek,memeriksa
cek,mencocokkan
cekung,cekong
cekungan,cekongan
celah,celah
celaka,celake
celana,selua
cemara,cemaqhe
cemburu,cembuqhu
cemerlang,bekilat
cemerlang,bekilau
cempaka,cempaka
cempedak,cempedak
cendawan,cendawan
cenderung,cenderung
cendol,cendol
cengkeh,cengkeh
cepat,cepat
cepat,pantas
cepatlah,cepatae
cepatnya,cepatnye
cepatnya,lajunye
cerah,cerah
ceramah,ceqhamah
cerdas,bijak
cerdas,cerdas
cerdas,pandai
cerdik,pandai
ceria,cerie
cerita,cerita
cerita,cito
ceritakan,ceqhitekan
ceritanya,ceqhitenye
cermat,cermat
cermin,cermin
cerna,cerne
ceroboh,ceroboh
cerpen,cerpen
cerpennya,cerpennye
cesar,cesar
cetak,cetak
cewek,gadis
cewek,wanita
cicil,angse
cicit,cicit
cilik,kecik
cincin,cincin
cinta,cinto
cintanya,cintenye
cipta,cipte
ciptaan,ciptaan
ciptaannya,ciptaannye
ciptanya,ciptenye
ciri,ciqhi
ciri,ciri
cirinya,ciqhinye
citanya,citenye
citra,citra
citra,rupe
ciuman,cium
coba,cube
cobalah,cubelah
cocok,suai
coklat,coklat
colok,cocok
colok,mencolok
condong,condong
condong,cundong
contoh,cuntoh
contohnya,cuntohnye
corak,corak
coraknya,coraknye
coret,cuqhet
coret,gores
corong,coqhong
cowok,laki-laki
cowok,lelaki
cowok,pria
cuaca,cuaca
cuaca,hari
cuci,basuh
cuci,cuci
cucu,cucu
cucunya,cucunye
cucur,cuco
cuka,cukak
cukai,cukai
cukup,cukop
cukur,cuko
cuma,cuma
cuma,cume
cumi,cumi
cumi-cumi,cumi
cumi-cumi,sotong
curah,cuqhah
curah,tuang
curam,cuqham
curang,celat
