indonesian,malay
curang,ngilat
cuti,cuti
dada,dada
dadak,tetibe
daerah,daerah
daerah,kawasan
daerahnya,daerahnye
daftar,daftar
dagang,bejual
daging,daging
dagingnya,dagingnye
dahi,dahi
dahulu,dahulunye
dahulunya,dahulu
dakwah,dakwah
dakwahnya,dakwahnye
dalam,dalam
dalamnya,dalamnye
dalang,dalang
dalih,alasan
dalih,bedalih
dalih,sangkal
dalil,dalil
damai,damai
damar,damar
dampak,dampak
dan,dan
dan,serta
dana,dana
danau,tasik
danau,telaga
dandang,dandang
dangdut,dangdut
dangkal,dangkal
dangkal,keqheng
dansa,tarian
dapat,dapat
dapatkan,dapatkan
dapur,dapur
dara,dare
darah,darah
darahnya,daqhahnye
darat,darat
darat,tanah
daratan,daratan
dari,daqhi
dari,dari
dari,daripada
darinya,daqhinye
daripada,daqhi pade
darurat,gawat
dasar,asas
dasar,dasa
dasar,dasar
dasar,mendasar
dasarnya,dasanye
dasi,leher
data,data
datang,datang
datangnya,datangnye
datar,datar
datar,rata
dataran,tanah
datuk,datuk
datuknya,datuknye
datum,tanggal
daun,daun
daunnya,daunye
daya,daya
dayung,dayung
debat,debat
debat,pembahasan
debu,debu
debu,habuk
debut,debut
definisi,artian
definisi,definisi
definisi,takrif
definisi,takrifan
dekat,dekat
dekatnya,dekatnye
dekorasi,hiasan
delapan,lapan
demam,demam
demam,sakit
demi,demi
demikian,demikian
demokratis,demokratis
denah,denah
denda,denda
dendam,dondam
dengan,dengan
dengannya,dengannye
dengar,denga
dengarkan,dengakan
denyut,detak
depan,depan
depan,hadapan
departemen,departemen
depresi,depresi
derajat,status kedudukan
deras,deras
deras,laju
derek,tarik
deret,leret
deretan,leretan
dering,bunyi
dering,dering
derita,derita
derita,sengsare
dermaga,pelabohan
dermawan,dermawan
desa,desa
desa,kampung
desa,perkampungan
desain,gamba
desak,desak
desak,gesa
desakan,dipakse
deskripsi,keterangan
deskripsi,penjelasan
destinasi,tujuan
detail,lengkap
detektif,detektif
detik,detik
detik,saat
dewa,dewa
dewan,dewan
dewan,majlis
dewasa,besa
dewasa,dewasa
di,di
dia,dia
dia,die
diabadikan,dilupekan
diabaikan,diabaikan
diabetes,diabetes
diabetes,penyakit gula
diadakan,diadekan
diadakannya,diadekannye
diadaptasi,diangkat
diadili,diadili
diaduk,diadok
diaduk,dikacau
diajak,di aja
diajari,diajari
diajarkan,diajakan
diajukan,diajukan
diakhiri,tamatkan
diaktifkan,diaktifkan
dialami,dirase
dialaminya,dirasenye
dialas,dialas
dialog,bicara
dialog,cakap
diam,senyap
diamalkan,diamalkan
diamati,ditelek
diambil,diambel
diamlah,senyaplah
diancam,diancam
dianggap,dianggap
diangkat,diangkat
diangkut,diangkut
dianjurkan,dianjokan
diantara,diantara
diantaranya,diantaranye
dianugerahi,dihadiahkan
dianut,dianot
diarahkan,diarahkan
diarak,diarak
diare,mencret
diartikan,dimaknekan
diasingkan,ditepikan
diasuh,dijage
diatas,diatas
diatasi,diatasi
diatur,diato
diawali,diawali
diawasi,diawasi
dibabat,ditebas
dibaca,dibace
dibacakan,dibacekan
dibagi,dibagi
dibagikan,dibagikan
dibakar,dibaka
dibalik,dibalek
dibalikkan,dibalekkan
dibandingkan,dibandengkan
dibangun,dibangon
dibantai,disembelih
dibantu,ditolong
dibasuh,dibasuh
dibasuh,dicuci
dibatalkan,dibatalkan
dibatasi,dibatasi
dibawa,diangkot
dibawa,dibawe
dibawakan,dibawekan
dibayangkan,dibayangkan
dibayar,dibaya
dibebaskan,dibebaskan
dibebaskan,dilepaskan
dibedakan,di bidekan
dibelah,dibelah
dibeli,dibeli
dibenamkan,dibenamkan
dibentuk,dibentok
dibentuklah,dibentoklah
diberbagai,dibebagai
diberhentikan,direntikan
diberhentikan,disetop
diberi,diberi
diberikan,diberikan
dibersihkan,dibesihkan
dibesarkan,dibesakan
dibiayai,di baya
dibicarakan,di cakapkan
dibilang,di cakap
dibina,di aja
dibintangi,dibintangi
dibolehkan,di bulehkan
dibongkar,di bongka
dibuang,di buang
dibuat,dibuat
dibuatkan,dibuatkan
dibuatnya,dibuatnye
dibubarkan,di bubakan
dibudidayakan,di peliharekan
dibuka,di buke
dibuktikan,di nampakkan
dibumbui,dibumbui
dibungkus,di balot
dibungkus,di bungkos
dibunuh,di bunoh
diburu,diburu
diburu,dinca
dibutuhkan,di butohkan
dicalonkan,dicalonkan
dicampur,di campo
dicap,di tande
dicapai,dicapai
dicari,dicari
dicari,diinca
dicatat,di tules
dicegah,di benti
dicekal,di peqhikse
diceritakan,di ceqhite
dicetak,dicetak
dicintai,dicinte
diciptakan,di ciptekan
dicuci,dibasuh
dicurigai,disaki
dicurigai,disangke
didaerah,di tempat
didahului,didului
didalamnya,di dalamnye
didampingi,di dampeng
didapat,didapat
didapati,didapati
didapatkan,didapatkan
didasari,didasari
didasarkan,didasakan
didata,didate
didatangi,didatangi
didatangkan,didatangkan
didefinisikan,di artikan
didengar,di denga
didengarkan,di dengakan
dideportasi,dideportasi
dideportasi,diusei
dideritanya,dideritenye
didesain,di gamba
dideskripsikan,di artikan
didiagnosis,di teliti
dididik,di aja
didik,aja
didirikan,di tegakkan
didirikannya,di tegakkannye
didistribusikan,diseba
didokumentasikan,diato
didokumentasikan,didokumentasikan
didominasi,didominasi
didorong,di tolak
didorong,disorong
diduduki,di diam
diduga,di duge
didukung,di dukong
dieja,di ije
dieksekusi,dijalankan
diekspor,diekspor
diekspor,ngekspor
diekspresikan,diekspresikan
diet,diet
diet,kurus
difermentasikan,difermentasikan
difokuskan,difokuskan
difungsikan,difungsikan
difusi,difusi
digabung,di gabong
digabungkan,di gabongkan
digambarkan,di gamba
diganti,di tuka
digantikan,di tukakan
digantung,digantong
digantung,digayot
digantung,disangkot
digelar,digelo
digerakkan,di jalankan
digigit,di giget
digiling,di gileng
digital,digital
digitalis,digitalis
digolongkan,digolongkan
digoreng,digoreng
digorok,di potong
digosipkan,di ceqitekan
digulung,di gulong
diguna,di gune
digunakan,di gunekan
digunakannya,di gunekannye
dihabiskan,di habeskan
dihadapkan,di depan
dihadiahkan,diadiahkan
dihadiri,didatangi
dihadiri,dihadiri
dihaluskan,di haloskan
dihancurkan,di hantamkan
dihapus,di apos
dihapuskan,di aposkan
diharapkan,diharapkan
dihargai,di harge
diharuskan,diharuskan
dihasilkan,di haselkan
dihasilkannya,di haselkannye
dihasut,di pujok
dihembus,di tiop
dihentikan,di bentikan
dihias,didandan
dihias,diias
dihiasi,diiasi
dihidangkan,di siapkan
dihidupkan,di hidopkan
dihimbau,di kate
dihimpun,diimpon
dihimpun,dikompol
dihitung,di hitong
dihormati,dihormati
dihormati,dimuliekan
dihormati,dirhargei
dihubungkan,di sambong
dihukum,dihukom
dihuni,dihuni
diikat,dibelet
diikat,diikat
diikuti,dieko
diikuti,diikuti
diilhami,diilhami
diimpor,diimpor
diingat,diingat
diingat,dikenang
diinginkan,diinginkan
diinginkan,dinakkan
diinginkannya,diinginkannye
diinginkannya,dinaknye
diiringi,diarak
diiringi,didampingi
diiringi,diiringi
diiris,diluncokan
diisi,diisi
diizinkan,dibolehkan
diizinkan,diizenkan
dijabat,dijabat
dijadikan,dijadikan
dijaga,di jage
dijajah,dijajah
dijalani,dijalani
dijalani,ditempoh
dijalaninya,dijalaninye
dijalaninya,ditempohnye
dijalankan,dijalankan
dijanjikan,dijanjikan 
dijatuhi,dicampaki
dijatuhi,dijatohi
dijelaskan,dijelaskan
dijelaskan,diuraikan
dijepit,di jepet
dijodohkan,dijodohkan
dijodohkan,dikawenkan
dijual,dijual
dijuluki,digelo
dijumlahkan,diitong
dijumlahkan,dikire
dijumpai,didapati
dijumpai,dijumpai
dijumpai,ditemukan
dikabarkan,diberitau
dikabarkan,dikabakan
dikacau,diadok
dikacau,dikacau
dikaitkan,dikaitkan
dikaitkan,disangkotkan
dikaji,dikaji
dikalahkan,di tumbangi
dikamuflase,dikamuflase
dikamuflase,disamarkan
dikandangkan,di kurongkan
dikarang,di buat
dikarenakan,disebabkan
dikarunia,dikarunia
dikaruniai,di dapat
dikaruniai,dikaruniai
dikatakan,di katekan
dikategorikan,digolongkan
dikebumikan,di kubokan
dikehendaki,diingenkan
dikehendaki,dikehendaki
dikelilingi,dikelilingi
dikelola,dikelola
dikelompokkan,digabungkan
dikelompokkan,dikelompokkan
dikeluarkan,dikeluakan
dikeluarkannya,dikeluakannye
dikemas,diatou
dikemas,dikemas
dikembalikan,di pulang
dikembalikan,dibalekkan
dikembangkan,di besakan
dikemukakan,dikemukekan
dikenakan,digunekan
dikenakan,dikenekan
dikenal,dikenal
dikenali,dikenali
dikenalkan,dikenalkan
dikenang,diingat
dikepalai,di kepalei
dikepung,dikepung
dikeringkan,dikerengkan
dikerjakan,di kejekan
dikerjakannya,di kejekannye
diketahui,diketahui
diketuai,diketuei
dikirim,dikirem
dikirimkan,dikiremkan
dikisahkan,diceritekan
dikisahkan,dikisahkan
diklaim,diklaim
dikombinasikan,digabungkan
dikombinasikan,dikombinasikan
dikompilasi,dikompilasi
dikontrol,diawasi
dikontrol,diperikse
dikuasai,dikuasai
dikubur,dikubo
dikuburkan,dikubokan
dikukus,dikukos
dikumpulkan,dikompolkan
dikumpulkan,disatukan
dikunjungi,dijengah
dikunjungi,dikunjongi
dikunjunginya,dijengahnya
dikunjunginya,dikunjonginya
dikurangi,dikuqhangi
dikuras,diberos
dikuras,dikuras
dikutuk,dikutok
dikutuk,disumpah
dilagukan,didendangkan
dilahirkan,dilahekan
dilaksanakan,dilaksanekan
dilakukan,dilakukan
dilakukannya,dilakukannye
dilalui,di lewat
dilancarkan,dilancakan
dilanda,diterpe
dilanda,ditimpe
dilangsungkan,dihelatkan
dilanjutkan,disambung
dilantik,dilantik
dilapisi,dilapes
dilarang,dilarang
dilatih,di lateh
dilayani,di layani
dilekatkan,dilekatkan
dilelehkan,dilelehkan
dilengkapi,di lengkapi
dilengkapkan,di lengkapkan
dilepaskan,di lepaskan
diletakkan,di letakkan
dilewati,di lewati
dilihat,ditengok
dilindungi,di lindongi
dilintasi,dilalui
dilipat,dilipat
diluar,di lua
dilumuri,dibalo
diluncurkan,diluncurkan
dimakamkan,dikubokan
dimakan,dimakan
dimaksud,dimaksud
dimaksudkan,dimaksudkan
dimana,dimane
dimasak,dimasak
dimasukkan,dimasukkan
dimekarkan,dimekakan
dimenangkan,dimenangkan
dimengerti,difahami
dimensi,dimensi
dimiliki,dipunye
diminati,digemari
diminta,di nak
diminta,diminta
dimintai,dimintai
diminum,diminum
dimodifikasi,diubah
dimuat,dimuat
dimulai,dimule
dimulainya,dimulenya
dimungkinkan,dimungkenkan
dimusyawarahkan,dirembuk
dinaikkan,dinaekkan
dinamai,digelo
dinamai,dinamei
dinamakan,digelokan
dinamakan,dinaemkan
dinamika,dinamika
dinamis,dinamis
dinding,dinding
dindingnya,dindingnye
dingin,dingin
dingin,sejuk
dini,dini
dinikahi,dikawinkan
dinikmati,dinikmati
dinilai,diperikse
dinilai,diponten
dinobatkan,ditunjuk
dinyanyikan,didendangkan
dinyanyikan,dinyanyikan
dinyatakan,ditetapkan
diobati,diobati
dioksida,dioksida
diolah,diolah
dioperasikan,dioperasikan
dipadukan,dicocokkan
dipahami,difahami
dipajang,dipajang
dipakai,digunekan
dipakainya,digunekannye
dipaksa,dipakse
dipamerkan,dipamerkan
dipamerkan,ngedeh
dipanaskan,diangatkan
dipancarkan,dipancokan
dipandang,ditengok
dipandu,dituntun
dipanen,dipanen
dipanggang,dibaka
dipanggil,dipanggil
dipangku,dipangku
dipantau,dipantau
diparut,diparot
dipasang,dikenekan
dipasang,dipasang
dipastikan,dipastikan
dipatenkan,dipatenkan
dipecah,dihempas
dipecat,dipecat
dipecat,direntikan
dipegang,dipegang
dipegangnya,dipegangnye
dipekatkan,dipekatkan
dipelajari,dipelajari
dipelihara,dipelihare
dipengaruhi,dipengaroh
dipenjarakan,dipenjarokan
dipensiunkan,dipensiunkan
dipentaskan,dipentaskan
dipenuhi,dipenohi
diperanakkan,diperanakkan
diperankan,dilakonkan
diperbanyak,diperbanyak
dipercaya,dipecaye
dipercayai,dipecayei
diperdebatkan,diperdebatkan
diperdengarkan,didengokan
dipergunakan,digunekan
diperhatikan,diperatikan
diperhatikan,ditelek
diperiksa,diperikse
diperingati,dikenang
diperingati,diperingati
diperingati,ditego
diperintah,disuruh
diperintahkan,disuruh
diperjelas,dipejelas
diperkenalkan,dikenalkan
diperkirakan,dikirekan
diperkirakan,disangkekan
diperkuat,dikuatkan
diperlihatkan,ditengokkan
diperluas,dipeluas
diperlukan,dipelukan
diperoleh,didapat
dipersembahkan,dipesembahkan
dipersenjatai,dipesentajei
dipersingkat,dipesengkat
dipertandingkan,dilumbekan
dipertanyakan,dipersoalkan
dipertemukan,dipertemukan
dipertimbangkan,dipetimbangkan
dipertontonkan,dipetontonkan
dipertuan,dipetuan
diperuntukkan,diperuntokkan
dipicu,dipicu
dipilih,ditunjuk
dipimpin,dipimpin
dipindahkan,digesekan
dipindahkan,dipindahkan
dipinjam,dipinjam
dipinjamkan,dipinjamkan
dipinjamnya,dipinjamnye
dipisah,dilaen
dipisahkan,dilaenkan
diploma,diploma
diplomasi,diplomasi
diplomat,diplomat
diplomatik,diplomatik
dipopulerkan,dipopulekan
dipotong,diires
dipotong,dikerat
diprakarsai,diupayekan
dipraktikkan,dipraktekkan
diproduksi,dibuat
diproduseri,diproduseri
dipromosikan,dipromosikan
diproses,diolah
dipublikasikan,dipublikasikan
dipuji,dipuji
dipuji,disanjong
dipukul,dipukol
dipukul,disebat
dipulihkan,dibalekkan
dipunyai,dipunyai
diputar,diputa
diraih,diraih
diraihnya,diraihnye
dirancang,diacang
dirasakan,dirasekan
dirawat,dijage
dirawat,diuros
dirayakan,dirayekan
direbus,direbos
direbut,direbot
direhabilitasi,direhabilitasi
direkam,direkam
direkomendasikan,direkomendasikan
direkomendasikan,diusolkan
direkonstruksi,direkontruksi
direksi,direksi
direktorat,direktorat
direktur,direktur
direncanakan,dirancang
direncanakan,direncanekan
direndam,direndam
direnovasi,direnovasi
diresmikan,diresmikan
diri,diri
dirikan,didirikan
dirikan,ditegakkan
dirinya,die
diriwayatkan,diriwayatkan
dirundung,diterpe
dirut,dirut
disahkan,disahkan
disajikan,disediekan
disalin,disalen
disamakan,disamekan
disambung,disambong
disambut,disambot
disampaikan,dibagitau
disamping,disebelah
disana,katsane
disandang,disandang
disandingkan,disandengkan
disangka,disangke
disangkutkan,dikaetkan
disapa,disape
disapukan,disapukan
disarankan,dianjokan
disebabkan,disebabkan
disebarkan,diratekan
disebarkan,disebakan
disebut,disebot
disebutkan,disebotkan
disediakan,disediekan
diseduh,diseduh
disegani,disegani
diselamatkan,diselamatkan
diselenggarakan,diadekan
diselenggarakan,diselenggarekan
diselesaikan,ditamatkan
diseluruh,disemue
disembah,disembah
disepakati,disepakati
diserahkan,diserahkan
diserang,diserang
diserap,diserap
disertai,beserte
disertai,disertai
disertakan,disertakan
disesuaikan,disesuaikan
disetujui,disetujui
disewa,disewe
disiapkan,disiapkan
disiarkan,ditayangkan
disiksa,dianiaye
disiksa,disikse
disimpan,disimpan
disimpulkan,disimpolkan
disinggahi,disenggahi
disingkat,disengkat
disingkirkan,disingkerkan
disini,katsini
disiplin,disiplin
disiplin,taat
disisipkan,diselipkan
diskriminasi,dibedekan
diskriminasi,diskriminasi
diskusi,bincang
diskusi,diskusi
diskusi,musyawarah
diskusi,runding
disokong,disokong
disponsori,disponsori
distribusi,distribusi
distributor,distributor
distrik,distrik
disuapi,disuapi
disucikan,dibesehkan
disucikan,disucekan
disukai,digemokan
disukai,disuke'i
disumbangkan,didermekan
disumbangkan,disombangkan
disunting,dipinang
disunting,disunting
disuruh,disuroh
disusul,disusol
disusun,diato
disusun,disuson
disutradarai,disutradarai
ditaburi,ditabo
ditaburi,ditebo
ditafsirkan,diartikan
ditahan,ditahan
ditakuti,ditakoti
ditambah,ditambah
ditambahkan,ditambahkan
ditampilkan,ditampelkan
ditampilkan,ditayangkan
ditanam,ditanam
ditanami,ditanami
ditanamkan,ditanamkan
ditandai,ditande
ditandatangani,ditandatangani
ditandekan,dicirikan
ditangani,ditangani
ditanggung,ditanggong
ditangkap,ditangkap
ditantang,ditantang
ditanya,ditanye
ditarik,ditarek
ditarikan,ditarikan
ditata,disusun
ditawan,ditawan
ditawari,ditawari
ditayangkan,ditayangkan
ditebang,ditebang
ditegakkan,diteggakan
ditegaskan,ditegaskan
ditekan,ditekan
ditekankan,ditekankan
diteliti,ditelaah
ditelusuri,ditelusuri
ditembak,ditembak
ditempat,dilokasi
ditempati,ditempati
ditempatkan,ditempatkan
ditempuh,di tempoh
ditemui,di jumpe
ditemukan,di jumpekan
ditemukannya,di jumpekannye
ditentukan,diatokan
diterapkan,dijadikan
diterbitkan,diterbetkan
diterima,di teqhime
diterjemahkan,ditejemahkan
diteruskan,diteroskan
ditetapkan,ditetapkan
ditindaklanjuti,ditindaklanjuti
ditinggalkan,ditenggalkan
ditinggikan,dinaekkan
ditinggikan,ditinggikan
ditingkatkan,ditinggkatkan
ditinjau,di liat
ditolak,di tulak
ditolong,di tolong
ditonton,di tonon
ditopang,ditopang
ditransfer,di kirem
dituang,di tuang
dituangkan,di tuangkan
dituduh,di tudoh
ditugaskan,ditugaskan
dituju,di tuju
ditujukan,di tujukan
ditukar,di tuka
ditularkan,di tulakan 
ditulis,di tules
dituliskan,dituleskan
ditulisnya,di tulesnye
ditumis,di tumes
ditumpuk,di tumpok
ditunjuk,di tunjok
ditunjukkan,di tunjokkan 
dituntut,di tuntot
diturunkan,di turunkan
ditusuk,di tusok
ditutup,di tutop
diubah,di ubah
diucapkan,di cakapkan
diuji,di uji
diukur,di uko
diumumkan,di umomkan
diundang,di undang
diurus,di urus
diusahakan,di usehekan
diusulkan,di usolkan
diusung,di usong
diutus,di utos
diversifikasi,diverifikasi
divisi,bagian
divisi,divisi
divisum,divisum
divonis,dijatohkan
divonis,divonis
diwajibkan,di wajebkan
diwakili,di wakel
diwariskan,di wareskan
diwarnai,di warnei
diwujudkan,di wujudkan
diyakini,di yakeni
dna,dna
dna,gen
doa,du'a
dokter,dokter
doktor,doktor
dokumen,berkas
dokumen,dokumen
dokumentasi,dokumentasi
dokumenter,dokumenter
dolar,dolar
dollar,dolla
domba,biri-biri
domba,domba
domestik,dalam negeri
domestik,domestik
dominan,dominan
dongeng,dongeng
donor,beri
donor,donor
donor,sedekah
donor,sumbang
dorongan,dorongan
dorongan,tolakan
dosa,dosa
dosen,dosen
dosis,dosis
dosis,takaran
dosis,ukuran
drama,drama
drama,lakon
drama,sandiwara
drama,teater
dramanya,dramenye
drastis,drastik
duanya,duenye
duapuluh,duepuloh
duduk,dudok
duduklah,dudoklah
duga,duga
duit,duit
duka,sedeh
duku,duku
dukun,dukun
dukun,nujum
dukun,orang pandai
dukung,dukong
dukung,dukung
dukung,sokong
dukungan,dukungan
dukungan,sokongan
dulang,talam
duluan,duluan
dulunya,dulunye
dunia,dunia
dupa,dupe
durasi,durasi
durhaka,duhake
duri,duri
durian,durian
dusun,duson
duta,duta
ebi,udang kereng
edisi,edisi
edisi,keluaran
efek,akibat
efek,efek
efeknya,akibatnye
efektif,efektif
efisien,efisien
egois,egoes
ejaan,ejean
ekonomis,ekonomik
ekor,ekor
ekornya,ekonye
ekosistem,ekosistem
eksekutif,eksekutif
eksis,eksis
eksistensi,eksistensi
eksklusif,eksklusef
ekspedisi,ekspedisi
ekspedisi,jelajah
ekspedisi,petualangan
eksperimen,eksperimen
eksperimen,pecobean
eksplorasi,penyelidekkan
ekspor,ekspor
ekspresi,raot muke
elektro,elektro
elektronik,elektronik
elit,elit
emas,emas
emas,omeh
empedu,mempedu
emping,empeng
empuk,empok
enak,enak
enak,sedap
encer,nipis
endapan,endapan
energi,energi
engkau,engkau
ensiklopedia,ensiklopedi
entah,entah
entahlah,entahlah
episode,episode
era,mase
erat,erat
erat,rapat
erosi,erosi
erupsi,erupsi
es,es
esa,satu
esai,esai
estetik,estetik
estetik,indah
etika,etika
etika,moral
evaluasi,ponten
evolusi,evolusi
eyang,eyang
fajar,paja
fakta,fakta
faktor,faktor
falsafah,falsafah
familia,keluarge
familia,sedare
fantasi,fantasi
fantasi,khayalan
fantasi,mimpi
farmasi,farmasi
farmasi,obat
fase,fase
fase,masa
fasilitas,fasilitas
fasilitas,kelengkapan
fasilitas,sarana
fatal,fatal
fatal,parah
fatwa,fatwa
fatwa,petue
favorit,favorit
favorit,suka
favoritnya,kesukeannye
februari,pebuari
federasi,federasi
federasi,kesepakatan
federasi,perjanjian
feminin,feminin
fenomena,fenomena
fenomena,kejadian
fenomena,peristiwa
fenomenal,gejale
feodal,feodal
feri,feri
fermentasi,fermentasi
festival,festival
festival,perayean
figur,bentok
fiksi,buatan
fiksi,fiksi
fiksi,khayalan
fiksi,rekaan
fiktif,palsu
fiktif,rekaan
filem,pilem
film,film
filmnya,pilemnye
filsafat,filsafat
filsuf,filsuf
final,pinal
finalis,peserte
finis,abes
finis,teakhe
fiqih,fiqih
firman,firman
firman,sabde
fisik,fisik
fisik,rupa
fisiknya,pisiknye
flora,alam
fokus,fokus
fondasi,pondasi
formal,formal
formal,resmi
formasi,barisan
formasi,formasi
formasi,susunan
format,format
formula,formula
formula,ramuan
formula,rumus
formulir,borang
formulir,formulir
formulir,isian
forum,lembage
fosil,fosil
fosil,rangka
fosil,tulang
foto,foto
frasa,prase
fungsinya,fungsinye
fungsinya,gunenye
gabungan,gabungan
gadai,gadai
gading,gadeng
gadis,dara
gadis,gadis
gadjah,gajah
gagah,gagah
gagak,gagak
gagal,gagal
gagang,gagang
gagang,ulu
gagasan,usol
gaib,gaeb
gairah,berahi
gairah,gairah
gairah,hasrat
gairah,nafsu
gairah,semangat
gajah,gajah
gaji,bayaran
gaji,gaji
gaji,upah
gak,tak
galak,galak
galaksi,galaksi
galang,galang
galang,limbung
galang,menggalang
gamba,gamba
gambar,gambar
gambaran,gambaran
gambarnya,gambanye
gambir,gambe
gamelan,gamelan
games,pemaen
gampang,gampang
gampang,senang
ganas,bengis
ganas,buas
ganas,ganas
ganas,garang
ganda,gande
ganda,kali
gandum,gandum
gang,gang
gang,lorong
gangguan,gangguan
gangguan,halangan
gangguan,kelainan
gangguan,rintangan
ganja,ganja
ganjil,aneh
ganjil,ganjel
ganjil,ganjil
ganteng,ganteng
ganti,ganti
ganti,gelei
ganti,tuka
ganti,tukar
gantung,gantong
gantung,sangkot
gantungan,gantungan
gantungan,sangkutan
garang,garang
garapan,pekejean
garasi,garasi
garasi,kandang
garis,garis
garpu,garpu
garut,garot
gas,gas
gasing,gaseng
gatal,miang
gaun,gaun
gaun,selayar
gaya,gaya
gaya,setel
gebang,gebang
gedung,bangunan
gedung,gedung
gejala,gejale
gejalanya,gejalenye
gelagah,gelagat
gelanggang,gelanggang
gelap,gelap
gelar,gelar
gelar,ijazah
gelar,julukan
gelar,panggilan
gelar,sebutan
gelas,gelas
gelembung,gelembung
gelombang,gelombang
gelora,gelore
gelung,gelung
gema,geme
gemas,gemas
gembala,gembale
gempa,gempa
gempa,gempa bumi
gemuk,gemok
gen,gen
genangan,genangan
genangan,takong
