indonesian,palembang
aba,baba
aba,bak
aba-aba,aba-aba
aba-aba,ancang-ancang
abad,abad
abadi,abadi
abadi,kekal
abang,kuyung
abangnya,kuyungnye
abdi,hamba
abses,basi
abses,busuk
absolut,luar biaso
abstrak,abstrak
abu,abu
abu,lebu
abu-abu,abu-abu
acar,acar
acara,acara
adanya,adenye
adapula,adepulek
adapun,adepun
adat,adat
adegan,adegan
adik,adek
adil,adel
administrasi,administrasi
administrasi,biaya
agam,suke
agama,agama
agamanya,agamanye
agen,agen
agenda,agenda
agenda,rencana
ahli,ahli
ahli,master
air,ayo
airku,ayo ku
airnya,ayo nye
ajarannya,ajoannye
akal,akal
akan,nak
akar,ako
akhir,akhir
aksen,gaya
aksen,reaksi
akses,akses
akses,jalan liwat
aksi,aksi
aksi,pertunjukan
akta,akte
aktivitas,gawe
aktris,artis
aku,awak
akuntan,akuntan
akut,bangat
alam,alam
alamat,alamat
alamnya,alamnye
alarm,alaram
alasannya,alasannye
alat,alat
alat,perangkat
alatnya,alatnye
album,album
alien,alien
alim,alem
aliran,aleran
alkohol,alkohol
almanak,kalender
almarhum,almarhum
almarhum,mendiang
alquran,kroan
alternatif,alternatif
alternatif,carek 
alternatif,solusi
amal,amal
amatir,amater
ambil,ambek
ambisi,ambisi
ambisi,semangat
ambulans,ambulan
amis,ames
amplop,amplop
ampun,ampun
anak,budak
anaknya,anaknye
ancaman,ancaman
andalan,andalan
aneh,aneh
aneka,ragam
anestesi,sontek
anggota,anggota
anggotanya,anggotanye
anggrek,anggrek
angin,angen
angka,nomor
angka,angko
angkasa,angkaso
angkat,angkat
angkatan,angkatan
angkot,mobel
angkut,angkut
angkutan,angkutan
anjing,kuyuk
anjungan,anjungan
antara,antare
antaranya,antarenye
antena,antena
antibiotik,antibiotik
anting,subang
anugerah,anugrah
anyaman,anyaman
anyar,baru
apa,ape
apabila,ape bilo
apakah,apekeh
apartemen,apartemen
apel,apel
api,api
aplikasi,aplikasi
april,april
arah,arah
arahan,arahan
arahan,penjelasan
arahan,petunjuk
area,lokasi
argumen,argumen
argumen,badebat
aroma,bau
aroma,ma'u
arsip,arsip
arsitekturnya,arsitekturnye
artikel,artikel
artikelnya,artikelnye
artinya,artinye
artis,artis
arus,aros
asalkan,asalke
asam,masam
asap,asap
asisten,anak buah
asisten,anak kapak
asisten,asisten
asli,asli
aslinya,aslinye
asosiasi,asosiasi
astronot,astronot
asumsi,asumsi
asumsi,pandangan
asuransi,asuransi
atap,atap
atapnya,atapnye
atas,pucuk
atasnya,pucuknye
atau,atau
ataupun,ataupun
atlet,atlet
atlet,olahragawan
atmosfer,atmosfer
atur,susun
aturan,aturan
audisi,audisi
awak,awak
awalan,pertamo
awalnya,awalnye
awalnya,pertamonye
awan,awan
awas,minggir
awasi,ngawas
ayah,abah
ayah,baba
ayah,bak
ayahnya,baba nye
ayahnya,bak nye
ayam,ayam
ayat,ayat
ayolah,barengot
azan,ngebang
baba,bak
babak,ronde
babat,tebas
babat,tetak
babi,sebawa
baca,bace
bacaan,bacean
bacakan,baceke
badai,angin ribut
badan,awak
badan,badan
badannya,awaknye
badut,badut
bagai,mak
bagaimana,makmane
bagaimanapun,makmane bae
bagi,bage
bagian,bagean
baginda,baginda
baginda,raje
baginya,bagenye
bagus,rengkeh
bahagian,bagean
bahan,bahan
bahannya,bahannye
bahasa,base
bahasanya,basenye
bahaya,bahayo
bahwasanya,bahwasannye
baiknya,baiknye
baja,baje
bajingan,kurang ajar
baju,baju
bajunya,bajunye
bakal,bakal
bakar,tunu
bakat,bakat
bakat,kepacakan
bakatnya,bakatnye
bakso,bakso
baku,baku
balai,balai
balap,balap
balapan,balap
balapan,balapan
balapan,balomba
balas,balas
balasan,balasan
balet,balet
balik,balek
balkon,balkon
balkon,gaghang
balkon,lencag
balkon,teras
bambu,bulu
ban,ban
band,band
band,ben
bandar,toke
bandara,bandara
banding,banding
banding,manding
bandit,bandit
bang,yung
bangga,bangga
bangkai,buntang
bangkit,bangon
bangkit,tegak
bangkrut,bangkrut
bangkrut,rubuh
bangku,bangku
bangku,kresi
bangsa,bangsa
bangsal,bangsal
bangsal,tenda
bangsanya,bangsanye
bangsawan,bangsawan
bangun,bangon
bangunan,bangonan
bangunlah,bangonlah
bangunlah,tegakelah
bangunnya,bangonnye
banjir,banjer
bank,bank
bantal,bantal
banteng,banteng
banting,dempas
banting,duntal
bantuan,bantuan
banyak,banyak
banyaknya,banyaknye
bapa,bapa
bapak,aba
bapak,baba
bapak,bak
bapak,bapak 
bapaknya,aba nye
bapaknya,bapuknye
bar,bar
bara,baghe
barah,aghang
barang,barang
barat,barat
baring,ngolek
baris,bares
barisan,baresan
baru,anyar
baru,baru
barunya,anyarnye
basa,basa
basi,basi
basuh,basuh
bata,bate
batang,batang
batangan,batangan
batangnya,batangnye
batas,batas
batasnya,batasnye
baterai,batre
baterai,batu batre
batin,batin
batu,batu
batuk,lela
bau,embau
baunya,mawnye
baunya,mbaunye
bawa,bawa
bawa,unde
bawahan,anak buah
bawahan,bawahan
bawahnya,bawahannye
bawang,bawang
bayam,bayam
bayang,bayang
bayangan,bayangan
bayangkan,bayangke
bayar,bayo
bayar,mayo
bayaran,bayoan
bayaran,bonus
bayaran,cengkonok
bayaran,persenan
bayaran,upah
bayi,budak abang
beasiswa,beasiswa
beban,beban
bebas,bebas
beberapa,beberape
becak,becak
beda,laen
bedah,budes
bedah,operasi
bedanya,laennye
begini,mikak
begitu,mitu
begitulah,mitulah
begitupun,mitupun
bekas,kas
bekas,sise
bekerja,begawe
bel,bel
bel,lonceng
belajar,bajo
belakang,belakang
belakangan,belakangan
belakangnya,belakangnye
belalang,blalang
belanda,belando
belati,lading
beliau,die
beliau,dio
belida,belide
belok,belok
belok,putar
belum,lum
benang,benang
benar,beno
benarkah,sabenoknye
bencana,bencana
bencana,malapetake
bencana,musibah
benci,luat
benda,banda
benda,benda
bendera,bendera
benderanya,benderanye
bendungan,bendungan
bengkak,bengkak
bengkel,bengkel
benih,bibit
bensin,bensin
benteng,benteng
bentuk,bentuk
bentuknya,bentuknye
benturan,tantuk
benua,benua
berada,berade
beradaptasi,baadaptasi
beradik,beradek
beradu,beradu
beradu,betumbur
beragam,beragam
beragama,baagama
berair,ba ayo
berakal,bakal
berakhir,abis
berakhir,tamat
berakibat,baakibat
beralasan,baalasan
beralih,pindah
beranak,banak
berangin,berangen
berangkat,mintar
berangkat,pegi
berani,jaguk
berani,melawan
beraroma,bamau
beras,beghas
berasa,berasek
berat,beghat
beratap,baatap
beratnya,beghatnye
berbagi,babage
berbahasa,babase
berbahaya,bahayo
berbaju,babaju
berbakat,babakat
berbalas,babalas
berbalik,babaleg
berbanding,babanding
berbatasan,babatasan
berbaur,babaur
berbeda,babeda
berbeda,laen
berbedak,bapupur
berbedak,bebedak
berbentuk,babentuk
berbincang,babincang
berbincang,bacarito
berbintang,babintang
berbisa,babise
berbisnis,babisnis
berbohong,mudi
berbuah,babuah
berbuat,babuat
berbudaya,babudaya
berbudaya,babudaye
berbukit,babukit
berbumbu,babumbu
berbunga,babunge
berbunyi,basuaghe
berburu,baburu
bercabang,bacabang
bercahaya,bacahaye
bercahaya,becahaye
bercampur,bacampur
bercerai,bacerai
bercerai,bapisah
bercerai,saghak
bercerita,bacarito
bercinta,bakule
bercocok,batanam
bercorak,bacorak
berdagang,badagang
berdagang,jualan
berdakwah,ceramah
berdampingan,badampengan
berdampingan,sebelahan
berdarah,badagha
berdasarkan,bedasarke
berdaun,badaun
berdecak,badecak
berdekatan,bapaghak
berdesakan,basempitan
berdiam,badiam
berdinas,badinas
berdiri,cagak
berdiri,tegak
berdirinya,badirinye
berdoa,badoa
berdua,badue
berduri,badughai
berenang,barenang
beresiko,baresiko
berfikir,bafikir
berfungsi,bafungsi
bergabung,bagabung
bergantian,bagentiali
bergantung,bagayut
bergaris,bagaris
bergaya,begaye
bergelombang,bagalombang
bergelut,beloreh
bergengsi,bagengsi
bergerak,bagerak
berguna,bagunek
bergurau,baloreh
berguru,baguru
berharap,baharap
berharga,barege
berhubungan,bahubungan
beri,njuk
berikan,enjukke
berikutnya,berikutnye
beriman,baiman
beringin,brengen
berisi,bisi
berita,brita
beritahu,njuk tau
berjalan,bajalan
berjanji,bajanji
berjarak,bajarak
berjasa,bajasa
berjauhan,bajauan
berjaya,bajaye
berjualan,bajualan
berjuang,bajuang
berjudul,bajudul
berjumlah,bajumlah
berkabar,bakabar
berkah,berkah
berkaitan,bakaitan
berkaki,bekaki
berkali,baulang
berkantor,bakantor
berkapasitas,bakapasitas
berkarakter,bakarakter
berkarir,bakarer
berkarya,bakarya
berkas,berkas
berkat,berkat
berkata,bakate
berkata,ngomong
berkawan,bakawan
berkayu,dayung
berkecimpung,bakacimpung
berkecimpung,tejun
berkedudukan,bakadudukan
berkeinginan,bakainginan
berkekuatan,bakakuatan
berkelahi,belageh
berkelanjutan,basambung
berkelebihan,balebian
berkeliling,bakaliling
berkelompok,bakalompok
berkeluarga,bakaluarga
berkemah,bakemah
berkemampuan,pacak
berkembang,bakembang
berkembangnya,bakembangnye
berkenalan,bakenalan
berkepanjangan,bakapanjangan
berkerumun,bakaromon
berkesimpulan,bakasimpulan
berketombe,bakatombe
berketurunan,bakaturunan
berkisah,bakiso
berkisar,bakisar
berkolaborasi,bakolaburasi
berkompetisi,basaing
berkomunikasi,bakamonikasi
berkonsultasi,bakonsultasi
berkuasa,bakuase
berkuasa,bakuaso
berkuliah,kuliah
berkulit,bakulit
berkumpul,bakumpul
berkunjung,tandang
berkurang,nyusut
berlabuh,belabuh
berlaga,balomba
berlaga,belage
berlaku,blaku
berlakunya,belakunye
berlalu,laliwat
berlalu,lewat
berlandaskan,belandaske
berlangsung,balansung
berlangsung,mulai
berlangsungnya,balangsungnye
berlanjut,balanjut
berlantai,bagaladag
berlapis,balapis
berlari,balaghai
berlatih,balatih
berlawanan,balawanan
berlayar,balayar
berlebih,balebih
berlebihan,balebian
berlebihan,tapaliwat
berlian,berlian
berlibur,blibur
berlima,balime
berlimpah,malimpoh
berlindung,berteduh
berlindung,samunyi
berlipat,balipat
berlokasi,balokasi
berlomba,balomba
berlomba,batanding
berlubang,balubang
bermacam,bamacam
bermain,bamain
bermakna,bamakna
bermaksud,bamaksud
bermalam,temalam
bermanfaat,bamanfaat
bermarkas,bamarkas
bermasalah,bamasalah
bermasyarakat,bamasyarakat
bermotor,bamotor
bermuara,bamuare
bermukim,bamukim
bermula,awalnye
bermula,bamula
bermusyawarah,musyawaroh
bernafas,banafas
bernama,baname
bernaung,balindung
berniat,baniat
bernilai,barege
bernomor,banomor
bernuansa,banuansa
bernutrisi,banutrisi
bernyanyi,banyanyi
berolahraga,baolahraga
beroperasi,baoprasi
berpacaran,bakule
berpacaran,basindo
berpacu,balap
berpacu,basaing
berpakaian,babaju
berpangkat,bapangkat
berpartisipasi,bapartisipasi
berpasangan,bapasangan
berpecah,bapencar
berpegang,bapegang
berpeluh,bakaringat
berpendapat,bapandapat
berpendidikan,bapendidikan
berpenduduk,bapanduduk
berpengaruh,bapengaruh
berpenglihatan,bapangelek
berperan,baperan
berperang,baperang
berpidato,bapidato
berpihak,bapihak
berpindah,bapindah
berpisah,bacerai
berpisah,bapisah
berpisah,saghak
berpolitik,baplitik
berpori,bapori
berposisi,baposisi
berpotensi,bapotensi
berprestasi,baprestasi
berprofesi,baprofesi
berpuasa,bapuase
berpuluh,bapuluh
berpura,icek icek
berpusat,bapusat
berputar,baputar
bersabda,basabda
bersahabat,bakanti
bersahabat,berkawan
bersahabat,berteman
bersaing,basaing
bersaksi,basaksi
bersalah,basalah
bersalaman,salaman
bersamanya,besamenye
bersambung,basambung
bersandar,basender
bersanding,duduk bedue
bersatu,basatu
bersaudara,badulur
bersebelahan,baparak
bersegi,basegi
bersejarah,basejarah
bersekolah,basekolah
bersekutu,basekutu
bersemangat,basemangat
bersembunyi,basamunyi
bersenjata,basenjate
bersiap,basiap
bersifat,basifat
bersih,bersih
bersikap,basikap
bersila,basile
bersilat,basilat
bersimpati,basimpati
bersin,bersin
bersinar,basinar
bersinggungan,basinggung
bersisik,basisik
berstatus,bastatus
bersua,batemu
bersuami,balaki
bersuku,basuku
bersuling,basuling
bersumber,basumber
bersumpah,basumpah
bersungguh,sabenok
bersurat,basughat
bersyukur,basyukur
bertahap,batahap
bertahun,bataun
bertajuk,batajuk
bertambah,batambah
bertambahnya,batambahnye
bertamu,batamu
bertamu,batandang
bertanda,batande
bertanding,balomba
bertangga,batange
bertanggungjawab,batanggung jawab
bertangkai,batangkai
bertani,batani
bertanya,batanye
bertarung,belage
bertarung,duel
bertarung,lombah
bertatapan,salingkelik
bertekad,batekad
bertelur,batelok
bertema,batema
bertemakan,batemanke
bertempat,batempat
bertemu,batemu
bertenaga,batanage
bertengkar,balageh
bertengkar,ribut
bertentangan,batentangan
bertepatan,batepatan
berteras,bateras
berteriak,batariak
berteriak,ceghik
bertiga,batige
bertindak,batindak
bertingkat,batingkat
bertuah,batuah
bertualang,batualang
bertuan,batuan
bertugas,batugas
bertujuan,batujuan
bertukar,batuko
bertulang,batulang
bertumpuk,batumpuk
berturut,baturut
bertutur,bekate
beruang,beruang
berubah,baubah
berujung,baujung
berukuran,baukuran
berulang,baulang
berumah,baumah
berumur,baomor
berunding,brunding
beruntun,bruntun
berupa,baupek
berupaya,baupayo
berupaya,berupaye
berusaha,barusahe
berusaha,bausaho
berusia,baumur
bervariasi,bavariasi
berwarna,bawarne
besar,besok
besarnya,besoknye
beserta,baserte
besi,besi
besok,isuk
betapa,alangke
betina,betine
betis,betis
beton,beton
betul,benoh
betul,betul
biar,kaike
biar,kaikela
biara,biara
biara,biare
biarpun,naseknye
biasanya,biasonye
biaya,biaya
biaya,dana
biaya,ongkos
biayanya,biayanye
bicara,ngomong
bicaranya,omonganye
bidadari,bidadari
bidang,bidang
bidangnya,bidangnye
bihun,mihun
biji,ijat
bila,amon
bilal,ughang ngebang
bilang,omong
biliar,bliar
bilik,bilik
bilik,gudang
binatang,binatang
bintang,bintang
binti,anak dai
bintik,tande
biola,biola
biologi,biologi
bir,bir
biru,biru
bisa,pacak
bisakah,pacakdak
bisnis,dagang
bisu,bisu
bisu,ube
bius,bius
blok,blok
blok,lorong
bocah,budak
bodi,awak
bodi,tubuh
bodoh,bengak
bodoh,buyan
bohong,mudi
bola,bol
bolanya,bolanye
bolu,bolu
bom,bum
boneka,boneka
bonus,bonus
bonus,pã¨rsã¨nan
bonus,upah
borgol,borgol
bos,bos
botol,botol
botol,geda
buah,buah
buahan,buahan
buahnya,buahnye
buang,buang
buatan,buatan
buaya,buaye
bubar,bubar
bubuk,bobok
bubuk,bubuk
bubur,boboh
budak,kuli
budaknya,budaknye
budaya,budaye
budayanya,budayenye
buih,boeh
bujang,lanang
bujangan,bujang
bujangan,bujangan
buka,bukak
bukan,dak nia
bukankah,bukannye
bukanlah,daklah
bukannya,bukannye
bukit,bukit
bukti,tande
buktinya,buktinye
buku,buku
buku,kitab
bukunya,bukunye
bulan,bulan
bulanan,bulanan
bulannya,bulannnye
bulat,buntok
bulu,bulu
buluh,buluh
bulunya,buluhnye
bulutangkis,bolatangkis
bumbu,bumbu
bumbunya,bumbunye
bumi,bomi
bunda,induk
bunda,mak
bunda,umak
bunda,umbuk
bundar,buntok
bundaran,bundaran
bunga,bunge
bunganya,bungenye
bungkuk,bungkuk
bungkus,bungkus
bungsu,pisat
buntu,buntu
buntu,katek duã¨t
buntu,suek sen
bunuh,bonoh
bunyi,bunyi
bunyi,suare
buru,kejar
buruannya,buruannye
buruh,baburu
buruh,kuli
burung,burung
bus,bis
busana,baju
buta,bute
butuhkan,butuhke
cabai,cabik
cabang,tangkai
cabangnya,tangkainye
cabe,cabik
cacar,cacar
cacar,campak
cacing,caceng
cacing,cacing
cadangan,cadangan
cadangan,serap
cahaya,caye
cahayanya,cahayanye
cair,encer
cakar,cakar
cakar,kekuk
calon,bakal
calon,calon
cambuk,cambuk
cambuk,pecut
campur,campur
campuran,campuran
canda,lore
cangkul,cangkol
cantik,rengkeh
cap,cap
cap,stempel
cara,carek
caranya,careknye
cari,tuntut
carter,siwe
cat,cet
catatan,catatan
catatannya,catatannye
catur,catur
cawan,cangkir
cedera,luke
cek,cek
celaka,celake
celana,cuan
celana,span
cemburu,cemburu
cempaka,cempake
cendawan,jamur
cendawan,tenawan
cendol,cenol
cepat,gancang
cepatlah,ngot gancang
cepatnya,gancangnia
cerdas,calag
cerdas,pintar
cerdik,calag
cerdik,cerdik
ceria,gamerah
cerita,carito
ceritakan,ceritoke
ceritanya,ceritonye
cermin,kasene
cerpennya,cerpennye
cetak,cetak
cetak,nyetak
cewek,betine
cewek,gadis
china,cine
cicil,kredit
cilik,kecik
cina,cine
cincin,cincin
cinta,cinta
cintanya,cintanye
ciptaan,ciptoan
ciptaannya,ciptaannye
ciptanya,ciptanye
ciri,ciri
cirinya,cirinye
ciuman,ciuman
coba,cubo
cobalah,cubolah
cocok,pas
cokelat,coklat
coklat,ceklat
coklat,coklat
colok,cucuk
contohnya,contohnye
corak,warne
coraknya,coraknye
coraknya,warnenye
cowok,bujang
cowok,lanang
cuaca,cuaca
cuci,nyesah
cucu,cucung
cucunya,cucungnye
cucur,cocor
cuka,cuke
cukup,jadilah
cukur,cukur
cuma,cuma
dada,dade
daerah,tempat
daerahnya,daerahnye
daftar,daftar
dagang,nyual
daging,daging
dagingnya,dagingnye
dahi,keneng
dahulu,dulu
dahulu,empaikak
dahulunya,dulunye
dahulunya,empaikak
dalam,dalam
dalamnya,dalamnye
dampak,akibat
dampak,efek
dana,biaya
dana,ongkos
danau,danau
dangkal,sughut
dansa,dansa
dansa,nyoget
dapatkan,dapatkeh
dapur,dapo
dara,dagha
darah,dagha
darahnya,daghanye
darat,daghat
daratan,daghat
dari,dai
darinya,dainye
daripada,daipade
darurat,gawat
dasar,dasar
dasarnya,dasarnye
data,data
datang,datang
datangnya,datangnye
datar,datar
datar,rate
dataran,dataran
datuk,nek anang
datuknya,nek anangnye
daun,daun
daunnya,daunnye
daya,tenaga
dayung,kayu
debat,badebat
debu,lebu
dekat,paghak
dekatnya,paraknye
dekorasi,dekorasi
dekorasi,ngias
delapan,lapan
demam,demam
demam,sakit
demam,sonop
demi,demi
demikian,mitulah
demokrasi,demokrasi
demonstrasi,demon
denda,dende
dendam,dendam
dendang,lagu
dengan,kanti
dengan,ngen
dengannya,kantinye
dengannya,ngennye
dengar,dengo
dengarkan,dengoke
denyut,denyut
denyut,detak
depan,depan
departemen,kantor
depresi,depresi
depresi,tatekan
deputi,deputi
derajat,derajat
deras,deghas
derek,derek
deret,leret
deretan,leretan
dering,dering
derita,derito
dermawan,baek ati
desa,dusun
deskripsi,deskripsi
deskripsi,nyelaske
detektif,detektif
detik,detik
dewa,dewa
dewan,dewan
dewasa,dewasa
dia,die
diabadikan,diabadike
diabaikan,dabaike
diabetes,diabetes
diadakan,diadeke
diadakannya,diadekenye
diaduk,daduk
diajak,dajak
diajari,dajoh
diajarkan,dajohke
diajukan,diajuke
diaktifkan,diaktifke
diakui,diakui
dialami,dialami
dialaminya,dialaminye
dialiri,dalir
dialog,bacarito
dialog,ngomong
diam,diam
diamalkan,diamalke
diambil,dambek
diamlah,diamlah
diancam,dancam
dianggap,danggap
diangkat,dangkat
diangkut,dangkut
dianjurkan,anjurke
dianjurkan,danjurke
diantara,diantare
diantaranya,diantarenye
diarahkan,diarahke
diarak,darak
diare,mencret
diartikan,diartike
diasingkan,diasingke
diasuh,dasuh
diatas,dipucuk
diatur,datur
dibabat,ditebas
dibaca,dibace
dibacakan,dibaceke
dibagi,bage
dibagikan,dibagike
dibakar,ditunuh
dibalik,balike
dibandingkan,dibandingke
dibangun,dibangon
dibantai,dibantai
dibantu,ditulung
dibasuh,dibasuh
dibatalkan,dibatalke
dibawa,dibawa
dibawakan,dundeh
dibayangkan,dibayangke
dibebaskan,dibebaske
dibedakan,dibedake
dibenamkan,dibenamke
diberhentikan,diberentike
diberi,denyuk
diberikan,denyuke
dibersihkan,dibersihke
dibesarkan,dibesoke
dibiayai,dongkoske
dibiayai,modalke
dibicarakan,domongke
dibilang,ditung
dibilang,reken
dibolehkan,dibolehke
dibongkar,dibungkar
dibuang,dibuang
dibuat,dibuat
dibuatkan,dibuatke
dibuatnya,dibuatnye
dibubarkan,dibubarke
dibudidayakan,dibudayake
dibuka,dibukak
dibuktikan,dibuktike
dibungkus,dibungkus
dibunuh,dibonoh
dibutuhkan,dibutuhke
dicalonkan,dicalonke
dicampur,dicampur
dicanangkan,dicanangke
dicap,dinilai
dicari,dituntut
dicatat,dicatet
dicegah,ditega
diceritakan,diceritoke
dicetak,dicetak
diciptakan,diciptake
dicirikan,dicirike
dicuci,dicuci
dicurigai,dicurigai
didaerah,didaerah
didalamnya,didalamnye
didapatkan,didapatke
didatangkan,didatangke
didengar,didengoh
didengarkan,didengohke
dideritanya,dideritanye
dideskripsikan,dideskripsike
didirikan,didirike
didirikannya,didirikenye
didistribusikan,didistribusike
didokumentasikan,didokumentasike
diekspresikan,diekspresike
diet,diet
digabungkan,digabungke
digambarkan,digambarke
diganti,tukoh
digantikan,digantike
digantikan,ditukoh
digelar,dibentang
digerakkan,digerakke
digolongkan,digolongke
digorok,disembelih
digosipkan,dikateke
digunakan,digunekke
digunakannya,digunekkenye
dihabiskan,dabiske
dihadapkan,dadapke
dihadiahkan,dihadiahke
dihaluskan,dihaluske
dihancurkan,dancurke
dihapus,dapus
diharapkan,diharapke
diharuskan,diharuske
dihasilkan,dihasilke
dihasilkannya,dihasilkenye
dihasut,dasut
dihembus,dembus
dihentikan,dentike
dihias,dandan
dihias,dias
dihidangkan,disajike
dihidupkan,dihidupke
dihimbau,dimbau
dihimpun,dimpun
dihitung,ditung
dihubungkan,dubungke
dihukum,dokom
dihuni,tungu
diikat,kebat
diikat,kujut
diikuti,turutke
diinginkan,diinginke
diinginkannya,diinginkenye
diiringi,diring
diisi,disi
diizinkan,dizinke
dijadikan,dijadike
dijaga,dijago
dijalaninya,dijalaninye
dijalankan,dijalanke
dijanjikan,dijanjike
dijelaskan,dijelaske
dijodohkan,dijodohke
dijumlahkan,dijumlahke
dikabarkan,dikabarke
dikacau,dadog
dikaitkan,dikaitke
dikalahkan,dikalahke
dikandangkan,dikandangke
dikarenakan,dikarneke
dikatakan,kateke
dikategorikan,dikategorike
dikebumikan,dikubur
dikelompokkan,dikelompokke
dikeluarkan,dikeleghoke
dikeluarkannya,dikeleghokenye
dikembalikan,dibalekke
dikembangkan,dikembangke
dikemukakan,dikemukake
dikenakan,dikeneke
dikenalkan,dikenalke
dikenang,dingat
dikendalikan,dikendalike
dikeringkan,dikeghingke
dikerjakan,gaweke
dikerjakannya,gawekenye
diketuai,dikepalak
dikirimkan,dikirimke
dikisahkan,diceritoke
dikombinasikan,dikombinasike
dikonsumsi,dimakan
dikubur,ditanam
dikuburkan,ditanamkan
dikumpulkan,dikumpulke
dikuras,dibersihke
dilagukan,dinyayike
dilahirkan,dilahirke
dilaksanakan,dilaksanake
dilakukan,dilakuke
dilakukannya,dilakukenye
dilancarkan,dilancarke
dilangsungkan,dilangsungke
dilanjutkan,dilanjutke
dilaporkan,dilaporke
dilayani,diladeni
dilekatkan,dilekatke
dilengkapkan,dilengkapke
dilepaskan,dilepaske
