indonesian,sundanese
kasar,kasar
kaset,kaset
kasih,kanyaah
kasih,layeut
kasih,meumeut
kasir,gasir
kasur,kasur
kasus,kasus
kasus,perkara
kasus,perkawis
kata,ceuk
kata,kecap
katakan,sebutkeun
katanya,ceunah
kategori,macem
kategori,rupa
katolik,katolik
kau,anjeun
kau,manã©h
kau,sia
kau,silaing
kaum,kaum
kawan,batur
kawanan,kawanan
kawannya,baturna
kawasan,wewengkon
kayu,kai
ke,ka
keadaan,kaayaan
keadilan,kaadilan
keagamaan,kaagamaan
keanggotaan,anggotana
kebahagiaan,kabagjaan
kebaikan,kasaean
kebajikan,kaalusan
kebajikan,kahadã©an
kebakaran,kahuruan
kebangsaan,kabangsaan
kebanyakan,kaleuwihan
kebebasan,kabã©basan
kebenarannya,sabenarna
kebencian,ceuceub
kebencian,mikangã©wa
kebencian,ngã©wa
keberadaan,kaayaan
keberanian,kawani
keberatan,kaabotan
keberatan,kabeuratan
keberhasilan,kabersihan
kebersihan,bersih
kebetulan,kabeneran
kebiasaan,adat
kebiasaan,kabiasaan
kebisingan,kagandã©ngan
kebudayaan,kabudayaan
kebun,kebon
kebutuhan,kabutuhan
kebutuhan,kaperluan
kecamatan,kecamatan
kecap,kecap
kecelakaan,kacilakaan
kecepatan,enggal
kecewa,kuciwana
kecil,alit
kecilnya,leutikna
kecuali,iwal
kecurigaan,kacurigaan
kedai,toko
kedamaian,katentreman
kedatangan,kasumpingan
kedaulatan,kedaulatan
kedelapan,kadalapan
kediaman,panyicingan
kediaman,rorompok
kedinasan,kadinasan
kedokteran,kadokteran
kedokteran,medis
kedondong,kadongdong
kedua,kadua
keduanya,kaduana
kedudukan,kalungguhan
kedutaan,kedutaan
keempat,kaopat
keenam,kagenep
kegagalan,kagagalan
kegembiraan,kaatoh
kegembiraan,kabingah
kegembiraan,kabungah
kegembiraan,kabungahan
kegembiraan,kagumbiraan
kegiatan,kagiatan
kehabisan,kabeakeun
kehabisan,kaseepkeun
kehadiran,datangna
kehancuran,kahancuran
kehancuran,ludes
kehangatan,kahaneutan
kehidupan,kahirupan
kehormatan,kahormatan
keinginan,kahayang
keinginan,kahoyong
kejadian,kajadian
kejadian,mangsa
kejahatan,kajahatan
keju,kiju
keju,kã©ju
kejujuran,kajujuran
kekaisaran,kakaisaran
kekasih,bebene
kekasih,kabogoh
kekuasaan,kakawasaan
kekurangan,kakirangan
keledai,bigal
kelemahan,kalemahan
kelihatan,katingal
kelihatannya,katingalna
kelinci,kelenci
keluarga,kulawarga
keluarga,kulawargi
kematian,pupusna
kematian,tiwasna
kematiannya,maotna
kemauan,kahoyong
kembali,uih
kembalikan,ngauihkeun
kembalinya,uihna
kemenangan,kameunangan
kemudi,kamudi
kemuliaan,kamuliaan
kemungkinan,kamungkinan
kenaikan,kanaekan
kenal,kenal
kenal,wanoh
kenal,wawuh
kenalan,kawanohan
kenangan,kenangan
kenapa,naha
kencan,kencan
kencang,gancang
kencang,tereh
kencing,kiih
kencing,papang
kendaraan,tutumpangan
kenegaraan,kanagaraan
kental,kentel
kentang,kumeli
kentut,bobos
kentut,hitut
kentut,puak
kenyataan,kanyataan
kenyataannya,kanyataanna
kepada,ka
kepadanya,ka manehna
kepadanya,kaanjeuna
kepahlawanan,kepahlawanan
kepala,hulu
kepala,mastaka
kepala,sirah
kepalanya,mastakana
kepalanya,sirahna
kepandaian,kasingeran
kepandaiannya,kasingeranna
kepemimpinan,kapamingpinan
kepemimpinannya,kapamingpinanna
kepentingan,kapentingan
kepenuhan,kapinuhan
kepercayaan,kapercayaan
kepercayaannya,kapercayaanna
kepolisian,kapulisian
keponakan,alo
kepulauan,kepulauan
keputusan,kaputusan
kerabat,baraya
kerabat,dulur
kerabat,karabat
kerabat,rerehan
kerabat,wedet
keraguan,kamangmang
keraguan,karaguan
kerajaan,karajaan
kerajaannya,karajaan
keranjang,carangka
keranjang,karanjang
keranjang,tolombong
keras,alot
keras,teuas
kerasnya,alotna
kerasnya,teuasna
kereta,karã©ta
kering,garing
keringat,kã©sang
keringat,luut-lã©ã©t
keringkan,garingkeun
kerja,gawã©
kerjakan,gawã©keun
kerjanya,gawã©na
kerjasama,gawã© bareng
kertas,keretas
kerugian,rugel
kerumunan,kumpulan
kerusakan,karusakan
kerusuhan,karusuhan
kesaksian,kasaksian
kesalahan,kalepatan
kesalahan,kasalahan
kesamaan,sami
kesamaan,sarua
kesana,kaditu 
kesatria,kasatria
kesatuan,kasatuan
kesayangan,kanyaah
kesedihan,kahanjelu
kesedihan,kasedihan
kesehatan,kaséhatan
kesehatannya,kaséhatanna
keselamatan,kasalametan
keseluruhan,sakabã©han
keseluruhannya,sakabã©hanna
kesembilan,kasalapan
kesempurnaan,kasampurnaan
kesenangan,senang
kesengsaraan,kasangsaraan
kesepakatan,kasepakatan
kesepian,ngarasa tiiseun
kesialan,kasialan
kesimpulan,kacindekan
kesimpulan,kasimpulan
kesulitan,kasulitan
ketemu,kapanggih
ketemu,katimu
ketemu,tepang
ketemu,tepung
keterangan,katerangan
ketiga,katilu
ketiganya,katiluna
ketinggian,kajangkungan
ketua, pupuhu
ketuanya, pupuhuna
keturunan,turunan
keuntungan,kauntungan
keyakinan,kayakinan
kidal,kã©dã©
kilat,kilat
kilat,kingkilaban
kimia,kimia
kini,ayeuna
kiri,kiwa
kiri,kénca
kirim,kintun
kirim,kirim
kiriman,kikirim
kiriman,kiriman
kisah,carita
kita,arurang
kita,urang
klien,klien
klub,klub
kode,kode
koin,kencring
koin,receh
kolam,balong
kolam,kulah
kolonel,kolonel
koloni,koloni
komandan,komandan
komik,komik
komisi,komisi
komitmen,jangji
komitmen,komitmen
kompetisi,kompetisi
komputer,komputer
komunikasi,komunikasi
komunis,komunis
kondisi,kondisi
kondom,kondom
konflik,konplik
konspirasi,konspirasi
konspirasi,sakongkolan
konstruksi,konstruksi
konsultan,konsultan
kontak,hubungan
kontak,kontak
kontrak,kontrak
koordinat,koordinat
kopi,kopi
koran,koran
korban,korban
korek,korã©k
koridor,koridor
korupsi,korupsi
kostum,acuk
kostum,anggoeun
kostum,raksukan
kota,kota
kotak,kotak
kotoran,runtah
kreatif,kã©rã©atip
kriminal,kriminal
kru,kru
ksatria,panglima
kuasa,kawasa
kuat,kiat
kuat,kuat
kubur,kuburan
kuburan,astana
kuburan,pusara
kucing,ucing
kuda,kuda
kue,kuã©h
kuil,kuil
kuliah,diajar
kuliah,kuliah
kuliahnya,kuliahna
kulihat,ditingal
kulit,kulit
kulkas,kulkas
kulkas,lomari es
kunci,konci
kuncinya,koncina
kuning,konéng
kunjungan,kadatangan
kunjungan,ngunjungan
kurang,kirang
kurang,kurang
kurang,teu cukup
kurangnya,kurangna
kurikulum,kurikulum
kurma,kurma
kursi,korsi
kursus,les
kusut,karijut
kutub,kutub
kutukan,kutukan
lab,lab
label,labã©l
label,tanda
laboratorium,laboratorium
laci,laci
laci,sorogan
ladang, kebon
lagu,lagu
lagu,nyanyaian
lagunya,kawihna
lahan,lahan
lahir,lahir
lahir,ngajuru
lain,lain
lainnya,lainna
laksamana,admiral
laksamana,amirulbahar
lama,lami
lamanya,lamina
lampu,lampu
landasan,dumasar
langit,langit
lantai,tã©hel
lapangan,lapang
lapis,lapis
laporan,laporan
laptop,laptop
larangan,larangan
lari,lumpat
las,las
laut,sagara
lautan,ambah
lautan,sagara
lawan,lawan
lawan,musuh
layar,layar
lbu,ambu
lbu,ema
lbu,indung
lbu,mamah
lebah,tawon
lebar,rubak
lebih,leuwih
ledakan,ledakan
leher,beuheung
lelah,capé
lelaki,lalaki
lelaki,pameget
lelucon,bobodoran
lelucon,hereuy
lem,lã©m
lemah,leuleus
lemari,lomari
lembar,kebet
lembar,lembar
lembut,halus
lemparan,balã©dogan
lengan,leungeun
lengan,panangan
lengkap,kumplit
letnan,letnan
libur,liren
liburan,liburan
lihat,ningal
lihat,tempo
lihat,tenjo
lihatlah,tingali
lingkaran,bunderan
lintasan,lintasan
listrik,listrik
lobi,lobi
logam,kencring
logam,logam
lokasi,enggon
lokasi,tempat
lomba,balap
lonceng,loncã©ng
lorong,gang
lorong,lurung
luas,lega
lubang,liang
luka,raheut
lunak,biyã©
lunak,emoy
lupa,hilap
lupa,poho
lupakan,hilapkeun
lupakan,pohokeun
lurus,lempeng
maaf,hampura
maaf,hapunten
maafkan,hapuntenna
mabuk,mabok
macan,maung
madu,madu
magang,magang
mahasiswa,mahasiswa
mahkota,makuta
mainan,amengan
mainan,cocooan
mainan,kaulinan
majalah,jilid
makan,dahar
makan,tuang
makanan,kadaharan
makanan,katuangan
makanya,matakna
makhluk,makhluk
makna,makna
maksud,maksad
maksudnya,maksadna
malaikat,malaekat
malam,peuting
malam,wengi
malamnya,peutingna
malu,era
malu,isin
mama,ema
mama,ibu
mama,indung
mampu,sanggup
mana,mana
manajemen,manajemen
mandi,ibak
manfaat,mangpaat
mangkok,mangkok
mangkuk,mangkok
manis,amis
mantan,tilas
mantra,mantra
manusia,jalma
manusia,jalmi
manusia,manusa
marah,ambek
marinir,marinir
markas,markas
masa,jaman
masa,mangsa
masak,masak
masalah,masalah
masehi,masehi
masjid,masjid
masuk,asup
masukan,asupan
masukkan,asupkeun
masuknya,asupna
masyarakat,balarea
masyarakat,masarakat
mata,panon
mata,soca
matahari,panonpoe
matang,asak
matanya,panonna
matematika,matã¨matika
mati,paeh
mau,daék
mau,hayang
mau,hoyong
mayat,layon
mayat,mayit
mayor,mayor
medali,medali
medan,enggon
medan,mã©dan
media,mã©dia
meja,meja
mekanik,mã©kanik
melatih,ngajar
melatih,ngalatih
memakai,maké
memakainya,makéna
memakan,ngadahar
memakannya,ngadaharna
membakar,ngabeuleum
membalas,ngabales
membangun,ngabangun
membantu,ngabantuan
membantumu,mantuan manéh
membatalkan,ngabatalkeun
membawa,mawa
membayar,mayar
membebaskan,ngabebaskeun
membela,ngabéla
membeli,meuli
membelokkan,melokeun
membelokkan,mengkolkeun
membenarkan,ngalereskeun
membentuk,nyieun
memberi,bikeun
memberi,mã©rã©
memberikan,dibikeun
memberitahu,mã©rã© nyaho
membersihkan,bebersih
membesar,ngabadagan
membunuh,ngarogahala
membunuhmu,ngarogahala
membunuhnya,maehan
memburu,moro
membutuhkan,meryogikeun
memegang,nyekelan
memelihara,ngajaga
memeluk,nangkeup
memenangi,meunang
memenangkan,meunangkeun
memencar,paburencay
memencarkan,paburencay
mementingkan,ngagantelkeun
memenuhi,minuhan
memerangi,gelut
memerankan,kalakuan
memeriksa,cék
memeriksa,marios
memerintah,nitah
memerlukan,meryogikeun
memori,kaã¨mutan
memori,memori
memukul,nakol
memukul,nenggeul
memukul,ngababuk
memulai,ngamimitian
memulai,ngawitan
menafsirkan,ngahartikeun
menafsirkan,ngahartoskeun
menaikkan,naekeun
menamakan,ngaranan
menamatkan,nganggeuskeun
menambah,nambih
menambahkan,nambihkeun
menanam,melak
menang,meunang
menangis, ceurik
menangkap,newak
menantu,minantu
menantunya,minantuna
menanyakan,naroskeun
menara,menara
menarik,ngadudut
menatap,neuteup
menawarkan,naswiskeun
mencabut,nyabut
mencaduk,ngaduk
mencair,ngalembereh
mencalonkan,nyalonkeun
mencampur,nyampur
mencampurkan,nyampurkeun
mencanangkan,nyatakeun
mencangkul,macul
mencapai,ngahontal
mencari,milarian
mencari,neangan
mencarikan,ngancurkeun
mencarinya,néangan
mencatat,nyatet
mencatatkan,nyatekeun
mencegah,nyegah
mencerdaskan,ngadidik
menceritakan,ngabejaan
menceritakan,nyaritakeun
mencerna,nyerna
mencetak,nyitak
mencintai,cinta
mencintaimu,bogoh ka anjeun
menciptakan,nyiptakeun
mencium,nyium
mencoba,nyobaan
mencuci,nyeuseuh
mencukup,cekap
mencukupi,cekap
mencukur,nyukur
mencuri,maok
mendaftar,ngadaptar
mendaftarkan,ngadapkeun
mendaki,naek
mendalami,ngajalajah
mendali,medali
mendampingi,ngiringan
mendanai,ngabiayaan
mendapat,meunang
mendapati,ngengingkeun
mendapatkan,meunangkeun
mendapatkannya,ngameunangkeun
mendasarinya,ngadasarkeun
mendatang,datang
mendatangi,datang ka
mendatangkan,mawa
mendefinisikan,nangtukeun
mendekam,ngalangkang
mendekat,ngadeukeutan
mendeklarasikan,nyatakeun
mendendangkan,nganyanyikeun
mendengar,nagdangu
mendengarkan,ngadangukeun
mendengarkan,ngadengekeun
mendengarkan,ngupikeun
mendengarnya,ngadangu eta
mendengarnya,ngadengekeun eta
mendengarnya,ngupingkeun eta
menderita,sangsara
mendesak,ngajurung
mendesak,pangjurung
mendeskripsikan,ngajentrekeun
mendeteksi,ngadeteksi
mendiami,nyicingan
mendidih,ngagolak
mendidik,ngadidik
mending,leuwih alus
mendingin,tenang
mendirikan,ngadirikeun
mendominasi,ngadominasi
mendorong,ngadorong
mendorongnya,nyorong eta
mendua,ngadua
menduduki,ngadiukan
mendudukkan,nyicingkeun
menduga,nebak
mendukung,ngadukung
mendukung,ngarojong
menebak,nebak
menebus,nebus
menekankan,nekenkeun
menelepon,nelepon
meneliti,nalungtik
menelpon,nelepon
menembak,némbak
menembus,nembus
menempati,nempatan
menempatkan,nempaketkeun
menempelkan,nempelkeun
menemui,manggihan
menemui,mendakan
menemukan,manggihan
menemukan,mendakan
menemukannya,manggihan eta 
menemukannya,mendakan eta
menentukan,nangtukeun
menenun,ninun
menerangi,nyaangan
menerangkan,ngajelaskeun
menerima,nampi
menerima,narima
menerjemahkan,narjamahkeun
meneruskan,neraskeun
meneruskan,ngalajengkeun
meneruskan,nuluykeun
menetap,cicing
menetapkan,muguhkeun
menetralkan,netralkeun
menewaskan,maehan
mengabadikan,ngalanggengkeun
mengabdi,ngabakti
mengadakan,ngayakeun
mengadopsi,ngadopsi
mengadopsi,ngukut
mengadu,ngadukeun
mengagumi,muji
mengajak,ngajang
mengajak,ngarojong
mengajar,ngajarkeun
mengajarkan,ngajarkeun
mengaji,ngaos
mengajukan,ngalebetkeun
mengakibatkan,ngakibatkeun
mengaku,rumaos
mengakui,rumaos
mengalahkan,ngelehkeun
mengalami,ngalaman
mengalihkan,mindahkeun
mengalihkan,ngalihkeun
mengalir,ngalir
mengamankan,ngamankeun
mengambang,ngambang
mengambil,mawa
mengambil,nyandak
mengambilnya,mawa eta
mengambilnya,nyandak eta
menganalisis,nganalisis
mengancam,ngancam
mengandalkan,gumantung kana
mengandung,ngandung
mengandungi,ngandung
mengangguk,unggeuk
mengangkat,ngangkat
mengangkatnya,ngangkat eta
mengangkut,ngangkut
menganjurkan,nyarankeun
mengantar,ngajajap
mengantar,nganter
mengantarkan,ngajajapkeun
mengantarkan,nganteurkeun
mengantarkannya,ngajajapkeun eta
mengantarkannya,nganterukeun eta
menganyam,ninun
mengapa,naha
mengarah,menerkeun
mengarah,ngarahkeun
mengarahkan,menerkeun
mengarahkan,ngarahkeun
mengasuh,ngasuh
mengatakan,ngomong
mengatakan,nyarios
mengatakannya,ngomongkeun
mengatakannya,nyarioskeun
mengatur,ngatur
mengawali,ngamimitian
mengawali,ngawalan
mengawasi,ngawaskeun
mengebom,ngabom
mengecam,ngahukum
mengecil,ngaleutikan
mengejar,ngudag
mengeksekusi,ngaéksekusi
mengelabui,nutupan kabohongan
mengelakkan,ngajauhan
mengelilingi,ngurilingan
mengelola,ngatur
mengelompokkan,ngelompokeun
mengeluarkan,ngaluarkeun
mengeluh,ngahuleng
mengemban,mawa
mengembara,ngumbara
mengenai,ngeunaan
mengenal,ngawanohkeun
mengenyam,gaduh
mengerikan,pikareueuseun
mengerjakan,ngadamelan
mengerjakan,ngagawean
mengerti,ngarti
mengerti,ngartos
mengetahui,nyaho
mengetahui,terang
mengetahuinya,nyaho eta
mengetahuinya,terang eta
menggabungkan,ngagabungkeun
menggaduh,nyieun ribut
menggali,ngali
menggambar,ngagambar
menggambarkan,ngagambarkeun
mengganggu,ngaganggu
mengganti,ngagentos
mengganti,ngahilikeun
menggantikan,ngagentoskeun
menggantikannya,ngagentoskeun
menggantinya,ngagentoskeun
menggantung,ngagantung
menggarap,ngagawean
menggendong,ngagandong
menggenggam,ngeupeul
menggerakkan,ngagerakeun
menggigit,ngagegel
menggonggong,ngagogog
menggoreng,ngagoreng
menggoyang,ngagoyang
menggugat,ngagugat
menggunakan,ngagunakeun
menggunakannya,make
menghabiskan,meakeun
menghadang,ngahalangan
menghadap,nyanghareup
menghadapi,nyangharuepan
menghadiri,datang
menghadiri,hadir
menghadiri,sumping
menghadirkan,ngadatangkeun
menghadirkan,ngahadirkeun
menghadirkan,nyumpingkeun
menghalangi,ngahalangan
menghambat,ngahalangan
menghancurkan,ngancurkeun
menghasilkan,ngahasilkeun
menghasut,ngahasut
menghentikan,eureun
menghentikannya,ngereunkeun
menghiasi,ngahias
menghibur,ngahibur
menghidangkan,ngalayangan
menghidangkan,nyampakeun
menghidupkan,ngahirupkeun
menghidupkan,ngahurugkeun
menghilang,ngaleungit
menghilangkan,ngaleungitkeun
menghimbau,pangjurung
menghimpun,ngumpulkeun
menghina,ngahina
menghina,ngécé
menghindari,ngajauhan
menghisap,nyeuseup
menghormati,ngahargaan
menghubungi,ngontak
menghubungkan,nyambungkeun
menghuni,nyicingan
mengidentifikasi,ngidentipikasi
mengikuti,ngiluan
mengikuti,nuturkeun
mengimpor,impor
mengindikasikan,nunjukeun
menginfeksi,nginféksi
mengingat,ngelingan
mengingat,ngemutan
mengingatkan,ngingetan
menginginkan,hayang
menginjak,ngalengkah
menginjak,nincak
menginspirasi,mere pentujuk
mengira,mikir
mengirim,ngirim
mengirimkan,ngirimkeun
mengiringi,ngiringi
mengisahkan,nyaritakeun
mengisi,eusian
mengiyakan,enya
mengiyakan,muhun
mengiyakan,sumuhun
mengizinkan,ngawidian
mengizinkan,ngidinan
mengkaji,diajar
mengklaim,klaim
mengkonfirmasi,mastikeun
mengkonsumsi,meakeun
mengkritik,nyempad
mengkritisi,nyempad
mengobati,ngobatan
mengobrol,nyarita
mengobrol,obrolan
mengolah,prosés
mengonfirmasi,mastikeun
mengonsumsi,meakeun
mengontrol,ngecék
mengoperasikan,ngaoprasikeun
mengorbankan,ngorbankeun
mengorbit,orbit
mengoreksi,mariksa
menguak,nembongkeun
menguasai,ngadominasi
menguat,nguatkeun
menguatkan,nguatkeun
mengubah,ngarobah
mengucapkan,ngauntapkeun
menguji,ngatés
mengukir,ngukir
mengukuhkan,mastikeun
mengukur,ngaukur
mengumandangkan,ngumandangkeun
mengumpulkan,ngumpulkeun
mengumumkan,ngabewarakeun
mengumumkan,ngumumkeun
mengundang,ngondang
mengundurkan,mundur
mengungkapkan,nyingkab
mengunjungi,nganjang
menguntungkan,nguntungkeun
mengurangi,ngurangan
mengurus,ngajaga
mengusahakan,narekahan
mengusahakan,ngausahakeun
mengusir,ngausir
mengusulkan,ngusulkeun
mengutip,mawa
menikah,kawin
menikahi,kawin
menikmati,ngarasakeun
menilai,meunteun
menimbulkan,ngabalukarkeun
menimpa,nimpa
meninggal,maot
meninggal,paeh
meninggal,pupus
meninggalkan,ngantunkeun
meninggalkan,ninggalkeun
meninggalnya,maotna
meninggalnya,paehna
meninggalnya,pupusna
meninggi,ngaluhuran
meningitis,meningitis
meningkatkan,naekeun
meningkatkan,ningkatkeun
menipis,ipis
meniru,nurutan
menirukan,tutruti
menit,menit
meniti,leumpang
menitik,ngeclak
menjadi,janten
menjadikan,nyieun
menjadikannya,nyieun
menjaga,ngajaga
menjajah,ngajajah
menjala,ngala lauk
menjalani,ngalaman
menjalankan,ngajalankeun
menjangkau,ngahontal
menjatuhkan,ngalengserkeun
menjatuhkan,ngalungsurkeun
menjauh,ngajauhan
menjawab,ngajwab
menjawab,ngawaler
menjelang,ngadeukeutan
menjelaskan,ngajelaskeun
menjerat,ngajebak
menjolong,nonjol
menjorok,nonjol
menjual,ngajual
menjualkan,ngajualkeun
menjualnya,ngajual
menjuarai,meunang
menjulang,ngahluhuran
menjunjung,hormat
menko,mentri koordinator
menolak,nolak
menolong,nulungan
menolongnya,mantuan manehna
menonton,lalajo
menopang,rojongan
menstruasi,haid
mentah,atah
mental,mã©ntal
mentari,panon poe
mentawai,mentawai
mentega,mantã©ga
menteng,menteng
menteri,menteri
mentor,pembimbing
mentri,meteri
menu,menu
menuai,metik
menuangkan,ngeurihkeun
menuangkan,nyicikeun
menuduh,nuduh
menukar,ngagentos
menular,tepa
menulis,nulis
menulis,nyerat
menuliskan,nuliskeun
menuliskan,nyeratkeun
menulisnya,nulisna
menulisnya,nyeratna
menumpang,milu numpak
menunda,nunda
menunggu,ngantosan
menunjang,rojongan
menunjuk,nujuk
menunjukkan,pintonan
menuntut,pamenta
menurun,ngurangan
menurunkan,nurunkeun
menurunnya,turunna
menurut,numutkeun
menurutnya,nurutkrun manehna
menutup,nutup
menyadari,sadar
menyajikan,ngalayanan
menyakiti,nganyenyeri
menyakiti,nyilakakeun
menyaksikan,lalajo
menyaksikan,ningalikeun
menyalahi,ngalanggar
menyalurkan,ngarakeun
menyamai,nyaruakeun
menyambung,nyambungkeun
menyambungkan,nyambungkeun
menyambut,ngabageakeun
menyampaikan,nepikeun
menyanggupi,satuju
menyangkal,mungkir
menyangkut,ngeunaan
menyanyi,ngahaleuang
menyanyi,ngalagukeun
menyanyikan,ngahaleuangkeun
menyanyikan,ngalagukeun
menyarankan,nyarankeun
menyatakan,nyatakeun kayaan
menyatu,ngahiji
menyatukan,ngahijikeun
menyebab,ngabalukarkeun
menyebabkan,ngabalukarkeun
menyebar,nyebar
menyebarkan,nyebarkeun
menyeberangi,meuntas
menyebut,nyebut
menyebutkan,nyebutkeun
menyebutnya,nyebutkeun
menyediakan,nyadiakeun
menyedihkan,sedih
menyekat,misahkeun
menyelam,teuleum
menyelamatkan,nyalametkeun
menyelesaikan,ngabereskeun
menyelesaikan,ngarengsekeun
menyelidiki,nalungtik
menyelip,nyelap
menyembunyikan,nyumpukeun
menyempurnakan,nyempurnakeun
menyenangkan,pikareseupeun
menyentuh,keuna
menyerah,pasrah
menyerahkan,masrahkeun
menyerahkan,nyerahkeun
menyerang,narajang
menyerangnya,nyerang manehna
menyerap,nyerep
menyertakan,ngalampirkeun
menyeru,nyauran
menyerupai,nyarupaan
menyesal,kaduhung
menyesuaikan,nyesuaikeun
menyetujui,satuju
menyewa,nyewa
menyiapkan,nyiapkeun
menyiarkan,nyiarkeun
menyimpan,nendeun
menyimpan,nunda
menyimpan,nyimpen
menyimpang,nyaliwang
menyimpulkan,nyimpulkeun
menyingkirkan,ngaleungitkeun
menyingkirkan,nyingkirkeun
menyisakan,nyesakeun
menyuarakan,nyora
menyukai,resep
menyukainya,resep pisan
menyumbang,nyumbangkeun
menyumbangkan,nyumbangkeun
menyusui,nyusuan
menyusul,nuturkeun
menyusul,nyusul
menyusun,nyusun
menyusut,ngaleungitkeun
merah,beureum
merahasiakan,ngarahasiakeun
merahasiakan,rusiah
meraih,ngahontal
merajai,ngaraja
merambah,nembus
merambat,ngarayap
merancang,ngarancang
merantau,ngumbara
meranti,meranti
merapi,merapi
merasa,ngaraos
merasa,ngarasa
merasakan,ngaraoskeun
merasakan,ngarasakeun
merata,sarua
merauke,merauke
merawat,perawat
merayakan,ngarayap
merbau,merbau
merebus,ngulub
merebut,ngarebut
merek,mã©rek
mereka,manã©hna
merpati,dederuk
merpati,japati
mertua,mitoha
mertuanya,mitohana
merubah,ngarobah
mesin,mesin
mesjid,masjid
miliki,ngabogaan
militer,militer
mimpi,impi
mimpi,ngimpi
minggu,ahad
minuman,inuman
minyak,lisah
minyak,minyak
misteri,misteri
mitos,mitos
mobil,mobil
mode,mode
momen,kajadian
momen,waktos
monitor,monitor
monitor,pangawasan
monyet,monyã©t
motor,motor
moyang,karuhun
moyang,luluhur
moyang,uyut
muka,beungeut
muka,raray
mulut,baham
mulut,sungut
murid,murid
museum,musium
musim,usum
musisi,musisi
musuh,musuh
musuh,satru
mutan,mutan
mutiara,mutiara
nada,nada
nafas,napas
naga,naga
naluri,insting
narapidana,narapidana
narkoba,narkoba
nasib,kulak cangeum
nasib,nasib
