indonesian,sundanese
nasib,titis tulis
nasional,nasional
naskah,karangan
naskah,naskah 
natal,natal
negara,nagara
negeri,nagari
nelayan,pamayang
nenek,nini
neraka,naraka
nilai,peunteun
noda,kokotor
nomor,nomer
nona,mojang
nona,nyai
nuklir,nuklir
nyawa,nyawa
nyonya,garwa
nyonya,istri
nyonya,pamajikan
obat,landong
obat,ubar
objek,objã©k
objek,obyã©k
obrolan,cacariosan
obrolan,cacaritaan
obrolan,obrolan
oksigen,oksigen
olahraga,olahragi
olimpiade,olimpiade
opera,opera
operasi,bedah
operasi,operasi
opsir,opsir
orang,jalma
orang,jalmi
orang,jelema
orangtua,indung bapa
orbit,orbit
organisasi,paguyuban
otak,polo
otak,uteuk
otot,otot
pabrik,pabrik
pacar,kabogoh
padang,lapangan
padang,padang
paduka,kangjeng
pagar,kuta
pagar,pager
pagi,isuk-isuk
pahlawan,pahlawan
pajak,pajak
pakaian,acuk
pakaian,anggoeun
paku,paku
paman,amang
paman,emang
paman,mamang
pameran,pamã©ran
panah,jamparing
panah,panah
pandangan,pamandangan
pandangan,tetempoan
panduan,panduan
panduan,tata cara
panel,panel
panggilan,landih
panggilan,pang-gero
panggung,panggung
pangkalan,pangkalan
panjang,panjang
panjang,paos
pantai,basisir
pantat,birit
pantat,bujur
pantat,imbit
papa,abah
papa,apa
papan,papan
parasit,mangandeuh
parkir,parkir
partai,partai
paruh,pamacok
paruh,pamatuk
pasangan,jodo
pasar,pasar
pasir,keusik
pasokan,kiriman
pasokan,pasokan
pasta,pasta
pastor,pastor
pasukan,pasukan
patung,patung
paus,paus
payudara,pinareup
payung,payung
pecandu,pacandu
pecundang,euweuh kawani
pedang,gobang
pedas,lada
pedas,seuhah
pegangan,cekelan
pegawai,pagawã©
pegunungan,gugunungan
pejabat,pajabat
pejuang,pajoang
pekan,minggu
pekerja,pagawã©
pelabuhan,palabuhan
pelajaran,pangajaran
pelaku,palaku
pelanggaran,palanggaran
pelatih,palatih
pelatihan,palatihan
pelawak,tukang ngabodor
pelayan,palayan
pelayanan,palayanan
pelayanan,pangladã©n
peliharaan,ingon-ingon
peliharaan,piaraan
pelindung,lindung
pelindung,nu ngajaga
pemakaman,astana
pemakaman,kaluat
pemakaman,kuburan
pemakaman,pajaratan
pemakaman,pusara
pemanah,pamanah
pemandangan,tetempoan
pemarah,ambekan
pembasmi,panumpes
pembeli,nu meuli
pembeli,nu mã©sã©r
pembeli,nu ngagaleuh
pemberi,nu mã©rã©
pemberitahuan,uaran
pemberitahuan,ã©mbaran
pembicaraan,jejer
pembuangan,pamiceunan
pembuat,nu ngadamel
pembuat,nu ngajieun
pembuka,bubuka
pemburu,pamatang
pemegang,panyekel
pemenang,jawara
pemenang,pinunjul
pemeriksaan,pamariosan
pemerintahan,pamarã¨ntah
pemikiran,pamikiran
pemilik,nu-boga
pemimpin,pamingpin
pemuda,bujang
pemuda,jajaka
pena,pulpã©n
penakut,borangan
penampilan,dangdanan
penampilan,tagog
penampungan,panampungan
penawar,panawar
pencari,panã©ang
pencarian,paneangan
pencipta,panyipta
pencuri,bangsat
pencuri,maling
pencurian,kamalingan
pendarahan,getihan
pendekar,jawara
pendidikan,atikan
pendidikan,winaya
penduduk,nu nempatan
penduduk,nu nyicingan
pendukung,pangarojong
penelitian,panalitian
penembak,panã©mbak
penemuan,panggihan
penemuan,pendakan
penenang,panenang
pengadilan,pangadilan
pengakuan,pangakuan
pengalaman,kanyaho
pengalaman,pangalaman
pengangkutan,ngangkut
penganiayaan,panganiayaan
pengantar,bubuka
pengantaran,pangiriman
pengantin,panganten
penganut,panganut
penganutnya,panganut
pengap,eungap
pengaruh,pangaruh
pengaturan,pangaturan
pengawal,ponggawa
pengawas,pangawas
pengawasan,pangawasan
pengendalian,pangawasan
pengerjaan,ngolah
pengetahuan,ã©lmu
penggabungan,ngahijikeun
penggadai,tukang gadai
penggemar,panggemar
penghalang,halangan
penghalang,penghalang
penghargaan,panghargaan
penghubung,panghubung
penghuni,babakan
penghuni,nu nyicingan
pengikut,pamilu
penginapan,panginepan
penginapan,pangrereban
pengkhianat,pangheanat
pengobatan,pangubaran
penguasa,pangawasa
penilaian,pameunteunan
penilaian,panilã©yan
penipu,tukang nipu
penis,kanjut
penis,larangan
penis,sirit
penjahat,durjana
penjara,panjara
penjelasan,guaran
penjelasan,wawaran
penjualan,dagangeun
penjualan,icaleun
penonton,panongton
penulis,nu nulis
penulis,panulis
penutup,panutup
penyakit,kasakit
penyakit,panyakit
penyelamat,panulung
penyelidikan,laratan
penyelidikan,raratan
penyembuh,panyageur
penyerang,panyerang
penyerangan,nyerangan
penyiar,panyiar
penyiksaan,panyiksaan
penyusup,panyusup
peperangan,jurit
perahu,parahu
perairan,pacaian
perak,pã©rak
peralatan,parabot
peramal,dukun
peramal,jalmi pinter
perampok,bã©gal
perampok,parampok
perampokan,karampokan
perang,jurit
perangkap,parangkap
perasaan,raraosan
perasaan,rarasaan
peraturan,aturan
perawan,mojang
perawan,parawan
perawat,parawat
perawatan,parawatan
perayaan,hajatan
perbatasan,pangwates
perbuatan,gawã©na
percakapan,ungang
perceraian,pepegatan
perceraian,pipisahan
perdagangan,kadagangan
perdagangan,kaicalan
perdamaian,katengtraman
perdamaian,katengtreman
perempuan,istri
pergi,indit
pergi,mios
perhatian, atensi 
perhatiannya, atensina 
peri,peri
periode,pã©riodeu
peristiwa,kajadian
perjalanan,lalampahan
perjalanannya,lalampahan
perjanjian,perjangjian
perkataan,cariosan
perkataan,omongan
perkelahian,gelut
perkelahian,pasã¨a
perkemahan,pakã©mahan
perkiraan,angkanan
perkiraan,taksiran
perkiraan,wangwangan
perkumpulan,paguyuban
perlawanan, lalawanan
perlindungan,panangtayungan
perlombaan,balap
perlombaan,palombaan
perlu,perlu
perlu,peryogi
permainan,kaulinan
permanen,permanã©n
permanen,tetep
permen,permã©n
permintaan,kahayang
permintaan,kahoyong
permisi,permios
permisi,punten
permukaan,permukaan
pernah,kantos
pernah,kungsi
pernikahan,nikahan
pernyataan,parnyataan
perpustakaan,perpustakaan
persahabatan,ngababaturan
persediaan,sadia
persegi,pasagi
persidangan,pangadilan
persimpangan,pasimpangan
persimpangan,simpang
pertahanan,pataneuhan
pertama,kahiji
pertandingan,tanding
pertanyaan,patarosan
pertarungan,gelut
pertemuan,lawungan
pertengkaran,pacogregan
pertengkaran,papasã©aan
pertolongan,tulungan
pertunangan,tunangan
pertunjukan,lalajoaneun
pertunjukan,partunjukan
pertunjukan,pintonan
perubahan,parobahan
perusahaan,pausahaan
perusak,nu ngarusak
perut,beuteung
perut,lambut
perut,patuangan
pesan,pesen
pesanan,pesenan
pesantren,pesantrã©n
peserta,anu miluan
peserta,anu ngiringan
peserta,pamilon
pesta,hajat
pesta,pesta
peta,peta
petani,patani
petarung,patarung
peternakan,paternakan
peti,peti
petinju,patinju
petir,guluduk
petugas,patugas
petunjuk,parã©ntah
piano,piano
piatu,pahatu
piatu,piatu
pidato,biantara
pihak,pihak
pikiran,pikiran
pikirkan,pamikiran
pil,pil
pilihan,pilihan
pilot,pilot
pimpinan,ketua
pimpinan,pingpinan
pimpinan,pupuhu
pin,bros
pin,pin
pinggang,bobokong
pinggang,cangkã©ng
pinggir,sisi
pinjaman,injeuman
pintar,singer
pintu,lawang
pintu,panto
pintunya,pantona
pipa,cangklong
pipa,pipah
piring,piring
pisah,misah
pisang,cau
pisau,peso
pistol,bedil
pistol,pestol
pita,pita
pizza,pizza
planet,planet
plat,pelat
plat,plat
pohon,tangkal
poin,poin
pola,conto
polisi,pulisi
politik,politik
politisi,pulitisi
pondok,pondok
ponsel,telepon
populasi,populasi
porno,cawokah
porno,jorang
pos,pos
posisi,posisi
positif,positip
prajurit,prajurit
prajurit,soldadu
pramuka,pramuka
preman,prã©man
pria,bujang
pria,lalaki
pria,pameget
pribadi,pribadi
pribadi,pribados
pribadi,sorangan
pribadinya,pribadosna
produk,produk
profesor,profesor
program,program
program,rarancang
properti,properti
prosedur,cara
proses,prosés
prosesnya,prosésna
psikologi,psikologi
psikopat,psikopat
publik,umum
puisi,puisi
pujian,aleman
pukul,babuk
pukul,jam
pukul,tabuh
pukul,takol
pukul,teunggeul
pukulan,peureup
pukulan,teunggeulan
pulang,balik
pulang,uih
pulangnya,balikna
pulangnya,uihna
pulau,pulo
puluhan,puluhan
punah,punah
puncak,penclut
puncak,ponclot
puncak,poncot
punya,boga
purnama,purnama
pusat,pusat
putaran,puteran
putih,bodas
putra,anak lalaki
putri,awewe
putus,pegat
rabu,rebo
racun,peurah
racun,racun
racun,warangan
radiasi,radiasi
radio,radio
radiologi,radiologi
radius,radius
rahasia,rasiah
rahasia,rusiah
raja,raja
rajin,getol
raksasa,buta
raksasa,raksasa
rakyat,rahayat
rakyat,rakyat
ramai,ramé
rambut,buuk
rambutnya,buukna
rancangan,konsã©p
rangka,rangka
rangking,rangking
ranjang,risbang
rantai,rantã¨i
rapat,kempelan
rapat,rapat
rapuh,rapuh
rasa,rasa
rasakan,ngarasakeun
rasanya,rasana
rasul,rasul
rata,rata
ratu,ratu
rawa,embel
rebus,kulub
rehabilitasi,rehabilitas
rekaman,rekaman
rekan,baturan
rekan,rencang
rekannya,babaturanna
rekening,rekening
rektor,rektor
remaja,jajaka
remaja,nonoman
rencana,rencana
rendah,pendék
replika,replika
reporter,reporter
republik,republik
resiko,akibat
resmi,resmi
resminya,resmina
restoran,restoran
reuni,reuni
riang,gumbira
ribuan,rébuan
rindu,sono
ringan,hampang
riset,panulungtikan
risiko,mamala
ritual,kabiasaan
ritual,ritual
robot,robot
roda,ban
roda,kikiping
roh,roh
rokok,rokok
rokok,udud
roman,pande
roman,parangi
roman,riuk
rompi,rompi
rongsokan,rongsokan
roti,mari
roti,roti
ruang,rohang
ruangan,rohangan
rujuk,rempung
rumah,bumi
rumah,imah
rumah,rorompok
rumput,jukut
rusa,uncal
rute,jalur
sabuk,beubeur
sabun,sabun
sahabat,babaturan
sahabat,sobat
sahabat,sumitra
saham,saham
sakit,gering
sakit,teu damang
sakit,udur 
saksi,saksi
salad,salad
salam,salam
salju,salju
saluran,talang
saluran,walahar
sampah,runtah
sampai,nepi
samping,gigir
samping,sisi
sampingnya,gedengeun
sampingnya,gigireun
samurai,samurã©i
sandera,sandra
sandi,isarat
sandi,kode
sangat,meni
sanggup,sanggem
santa,santa
santan,cai pati
sapi,sapi
sapotong,seurina
sapu,sapu
saran,bongbolongan
sarang,sarang
sarapan,mumuluk
sarapan,nyarap
sarapan,sasarap
sarjana,sarjana
sarung,sarung
satelit,satelit
saudara,dulur
saudara,wargi
sawah,sawah
sawah,serang
sbb,jeung sajabana
sebab,kumargi
sebagian,sawareh
sebaiknya,sakedahna
sebaiknya,sakuduna
sebaliknya,sakedahna
sebaliknya,sakuduna
sebanyak,salobana
sebanyak,saseueurna
sebaris,sajajar
sebatang,sabatang
sebelah,sapasi
sebelum,memeh
sebelumnya,sateuacanna
sebenarnya,saleresna
sebentar,sakedap
seberang,meuntas
seberapa,sakumaha
sebesar,saageung
sebesar,sagédé
sebotol,sabotol
sebulan,sasasih
sebut,sebat
sebutan,sebatan
sebutkan,sebatkeun
secepatnya,saenggalna
secukupnya,sacekapna
sedang,nuju
sedap,raos
sederajat,sadarajat
sederet,sajajar
sediakan,nyediakeun
sedih,sedih
sedih,sungkawa
sedikit,saalit
sedikit,saeutik
sedikitnya,saalitna
sedikitnya,saeutikna
sedunia,sadunya
segaris,sagurat
segera,saenggalna
segitiga,sagitiga
sehabis,saatos
sehabis,saparantos
seharga,sapangaos
sehari,sapoe
seharusnya,sakedahna
seharusnya,sakuduna
sehat,walagri
sehingga,janten
seimbang,saimbang
sejajar,sajajar
sejak,saprak
sejarah,sajarah
sejauh,sajauh
sejumlah,sajumlah
sekaki,sasampean
sekitarnya,sabudeureunana
sekitarnya,sakurilingna
sekolah,sakola
sekolahnya,sakolana
sekretaris,sekretaris
seks,seks
sektor,sektor
sekumpulan,rombongan 
sekumpulan,sakumpulan
sel,sel
selai,salã©
selain,sajaba
selain,salian
selalu,sok
selama,salamina
selama,salila
selamanya,salamina
selamanya,salawasna
selamat,salamet
selamat,wilujeng
selamatkan,salametkéun
selasa,salasa
selat,selat
selatan,kidul
selepas,réngsé
selepas,saatos
selera,salera
selesaikan,dipungkas
selimut,simbut
seluruh,kabã©h
seluruhnya,kabéhanana
semak,dungus
semak,gerembel
semak,rã©mbã©t
semalam,sapéuting
sembilan,salapan
sementara,samentawis
sementara,sementara
semesta,marcapada
semesta,semesta
semester,semã©ster
semestinya,kuduna
seminar,seminar
seminggu,saminggon
seminggu,saminggu
semoga,muga
semoga,mugia
sempit,heureut
semprotan,panyemprot
sempurna,sampurna
semua,kabeh
semua,sadaya
semuanya,sadayana
semuanya,sarerea
semula,kawitna
semula,mimiti
semut,sireum
senang,raos manah
senang,senang
senapan,bedil
senapan,cuplis
senapan,loco
senat,sã©nat
senator,senator
sendiri,nyalira
sendiri,sorangan
sendirian,nyalira
sendirian,nyorangan
sendirinya,salira
sengaja,ngahaja
seni,seni
senin,senã¨n
senior,sã©nior
senjata,pakarang
sensor,sã©nsor
senyum,gelenyu
senyum,mesem
senyum,seuri
seorang,nyalira
sepaham,sapaham
sepak,tajong
sepakbola,maen ball
separuh,satengah
separuh,sawareh
sepasang,sajodo
sepasang,salayan
sepatu,sapatu
sepenuhnya,sapinuhna
seperti,sapertos
sepertiga,hiji per tilu
sepertinya,sapertosna
sepiring,sapiring
seragam,saragam
serangan,serangan
serangga,gegemetan
seratus,saratus
serikat,kumpulan
serikat,sarikat
sering,mindeng
sering,remen
serius,daria
sersan,sersan
serum,ramuan
serupa,sarupa
sesama,papada
seseorang,saurang
sesuai,luyu
sesuatu,hiji hal
sesungguhnya,saéstuna
setahun,sataun
setan,jurig
setara,satara
setelah,saatos
setelah,saenggeus
setengah,satengah
seterusnya,saterusna
setia,satia
setiap,saban
setiap,unggal
setinggi,luhurna
setuju,sapuk
seumpama,saumpama
seumur,saumur
shalat,solat
siang,beurang
siap,siap
siapa,saha
siapapun,saha waã©
siapkan,siapkeun
siapkan,tataharkeun
siaran,ngudara
siaran,ã©mbar
siaran,ã©mbaran
sibuk,riweuh
sidang,sidang
sifat,sipat
sifatnya,sipatna
sihir,sihir
sikap,paripolahna
sikat,nyikat
sikat,panyikat
sikat,sikat
siklus,siklus
silahkan,mangga
silakan,sumangga
simbol,tanda
simpan,simpen
simpan,teundeun
simpanan,simepenan
simpanan,teumdeunan
sinar,sinar
sindrom,sindrom
sinetron,sinetron
singa,barong
singgah,nyimpang
sini,kadiéu
sinonim,sinonim
sinyal,sinyal
sirkuit,sirkuit
sisa,sesa
sisanya,sésana
sisi,sisi
sisinya,sisina
sistem,sistem
sistem,sistim
siswa,murid
situs,loka
situs,situs
skala,skala
skenario,skã©nario
ski,ski
soal,soal
sobat,balad
sobat,sobat
solo,anggana
sombong,songong
sopir,sopir
sore,soré
sosial,sosial
sosialisasi,sosialisasi
sosiologi,sosiologi
sosok,sosok
spesialis,ahli
spesies,jenis
sponsor,seponsor
stadion,stadion
standar,sedeng
stasiun,stasiun
status,status
statusnya,statusna
strategi,strategi
stroke,stroke
studi,panalungtikan
studi,sakola
studio,studio
suami,salaki
suaminya,carogena
suaminya,salakina
suara,sora
suaranya,sorana
suasana,kaayaan
suci,suci
sudah,saenggeus
sudah,saparantos
sudut,juru
suka,resep
sukarelawan,sukarã©lawan
sukses,sukses
suku,suku
sulap,sulap
sulit,hésé
sulit,sesah
sulitnya,hesena
sulitnya,sesahna
sultan,raja
sultan,sultan
sumbangan,sumbangan
sumber,asal
sumpah,jangji
sumpah,sumpah
sumur,sumur
sunah,sunah
sungai,walungan
sungguh,naha leres
sunnah,sunah
suntik,suntik
suntikan,suntikan
sup,sop
supaya,supados
surat,surat
suratnya,suratna
surga,sawarga
suruh,titah
survei,survey
surya,panonpoã©
surya,suria
susah,hésé
suster,suster
susu,susu
sutra,sutra
syarat,sarat
system,sistem
syukuran,sukuran
tabrakan,paadu
tadi,tadi
tagihan,tagiheun
tahan,tahan
tahanan,tahanan
tahap,tahap
tahapan,tahapan
tahun,taun
tahun,warsih
tahunnya,apalna
tahunnya,nyahona
tahunnya,terangna
tajam,séukéut
takbir,takbir
takdir,takdir
taksi,taksi
takut,siéun
tali,tali
taman,taman
tambah,nambah
tambahan,tambahan
tambahan,tambihan
tambang,tambang
tampaknya,kacirina
tampan,kasep
tamu,sã©mah
tamu,tamu
tanah,lemah
tanah,taneuh
tanahnya,tanéuh
tanam,pelak
tanaman,pepelakan
tanaman,taneman
tanaman,tutuwuhan
tanduk,tanduk
tang,catut
tang,gã©gã©p
tang,panyapit
tang,tang
tangan,kokod
tangan,leungeun
tangan,panangan
tangannya,lengéunna
tangga,tangga
tangga,tarajã©
tanggal,kaping
tanggal,ping
tanggal,tanggal
tanggung,tanggung
tangkap,ditéwak
tangki,tangki
tank,tã©ng
tank,tã©ngki
tantangan,tangtangan
tanya,nyarios
tapi,tapi
target,inceran
tarian,ibingan
tarian,jogã¨dan
tarian,tandakan
taring,sihung
taruhan,tarohan
tato,tato
tau,apal
tawar,nawis
tawaran,nawaran
tebal,kandel
tebing,gawir
teh,entã©h
teh,tã©h
teknik,teknik
teknis,teknis
teknisi,teknisi
teknologi,tã©knologi
telah,atos
telah,géus
telanjang,buligir
telefon,telepon
telepon,telepon
televisi,tipi
telinga,ceuli
telor,endog
telpon,telepon
telur,endog
telurnya,endogna
tema,jejer
teman,babaturan
teman,rã©rã©ncangan
teman,sobat
temannya,babaturanna
tembakan,tembakan
tembok,abar
tembok,tã©mbok
temen,babaturan
tempat,tempat
temui,papanggih
tenaga,tanaga
tenaga,tanagi
tenang,tengtrem
tengah,tengah
tentang,ngéunaan
tentara,tantara
tenun,tenun
teori,teori
teorinya,teorina
tepat,pas 
tepi,ujung
tepian,sisi
terakhir,pamungkas
terang,caang
terbaik,nyongcolang
terbakar,kahuruan
terbalik,kabalik
terbang,hiber
terbangun,kabangun
terbanyak,pangseueurna
terbawa,kabawa
terbentuk,kabentuk
terbit,medal
terbuka,kabuka
tercapai,kacapai
tercepat,enggal
tercuci,ka kukumbah
tercuci,kacuci
terdahulu,tiheula
terdapat,aya
terdekat,pangdéuketna
terdengar,kadenge
terdengar,kakuping
terhalang,kahalang
terhubung,kahubung
terimakasih,nganuhunkéun
teringat,kaingat
terjadi,lumangsung
terjadinya,kajadianna
terjatuh,labuh
terjual,geus kajual
terkecil,pangalitna
terkejut,reuwas
terkenal,kakoncara
terkenal,kasohor
terkenal,kawentar
terlambat,telat
terlihat,kadeuleu
terlihat,katenjo
terlihat,katingali
terminal,terminal
ternak,ingon-ingon
ternak,sato piaraan
ternak,tatanã©n
ternyata,nyatana 
teror,neror
teroris,tã©roris
terowongan,torowongan
terpikir,kapikir
terpikir,kaã©mut
terpilih,kapilih
terpisah,kapisah
terpisahkan,kapisahkeun
terpotong,kapotong
terputus,kapegatkeun
tersangkut, sangkut
tersangkut,nyangsang
tersebar,nyebar
tersebut,kasebat
tersebut,kasebut
terserah,kumakarep
tersimpan,kasimpén
tersinggung,kasigeung
tersisa,nyesa
tertangkap,katewak
tertarik,kabetot
tertarik,katarik
tertentu,nu tangtu
tertua,cikal
tertua,kokolot
tertua,pangkolotna
tertuang,katuang
tertutup,katutup
terus,teras
terutama,utamina
tetangga,tatangga
tetangga,tatanggi
tetangganya,tatanggana
tetap,angger
tetapi,nanging
tewas,paeh
tiada,eweuh
tiang,tihang
tiangnya,tihangna
tiarap,langsud
tiba,sumping
tidak,henteu
tidak,teu
tidur,héés
tidur,kulem
tidur,saré
tiga,tilu
tikungan,mengkol
tikungan,pengkolan
tikus,beurit
tim,grup
tim,tim
timur,wã©tan
tindak,lampah
tindih,nindih
tinggal,ancik
tinggalnya,ancikna
tinggi,luhur
tingginya,luhurna
tingkat,tahap
tingkat,tingkat
tinju,tinju
tipis,ipis
tirai,kasang
titik,cecek
titik,titik
tiup,niup
toilet,jamban
toko,toko
toko,warung
tokoh,dedengkot
tokoh,inohong
tokoh,tokoh
tol,tol
toleransi,toleransi
tolong,tulung 
tolonglah,tulungan
tomat,tomat
tombol,tombol
tong,tong
tongkat,iteuk
tongkat,tongkat
tontonan,tongtonan
topeng,kedok
topi,topi
total,total
tradisi,adat
tradisi,tabiat
tradisional,tradisional
trik,trik
truk,treuk
tua,kolot
tua,sepuh
tubuh,awak
tubuh,badan
tubuh,salira
tubuhnya,awakna
tuduhan,tudingeun
tugas,pancã©n
tugas,tugas
tugasnya,pancénna
tugu,tugu
tuhan,gusti
tuhan,pangã©ran
tujuan,tujuan
tujuannya,tujuanna
tujuh,tujuh
tukang,purah
tukang,tukang
tulang,tulang
tulen,asli
tulis,nulis
tulisan,seratan
tulisannya,seratanna
tumbang,runtuh
tumbuh,tumuwuh
tumbuhan,tutuwuhan
tumit,keuneung
tumpah,bahã©
tumpah,lã©bã©r
tumpukan,gundukan
tumpul,mintul
tunangan,papacangan
tunas,sirung
tunduk,ngeluk
tunggu,antosan
tunggu,dagoan
tunjuk,nunjuk
tunjuk,tã©mbong
tunjukkan,nunjukkeun
tunjukkan,tã©mbongkeun
tupai,bajing
tur,tur
turis,bulã©
turis,turis
turun,lungsur
turun,pudun
turun,turun
turunan,lungsuran
turunan,pudunan
turunan,turunan
turunkan,turunkeun
tutup,kekeb
tutup,turub
tutup,tutup
uang,acis
uang,artos
uang,duit
uangnya,acisna
uangnya,artosna
uangnya,duitna
uap,uap
ubi,beuti
ucapan,omongeun
ucapan,ucapeun
udang,hurang
udang,udang
udara,hawa
ujian,cobian
ujian,cocoba
ujian,cocobi
ujian,ujian
ujung,tungtung
ujungnya,tungtungna
ukur,ngukur
ukuran,ukuran
ukurannya,ukuranna
ulama,ulama
ulang,déui
ular,oray
umat,umat
umpama,upama
umpama,utami
umpamanya,upamana
umpamanya,utamina
umpan,eupan
umum,biasa
umum,lumrah
umum,umum
umumnya,umumna
umur,umur
umur,yuswa
umurnya,umurna
umurnya,yuswana
undangan,ondangan
ungu,gandaria
unit,unit
universal,universal
universitas,universitas
untuk,kanggo
untuknya,kanggo
untuknya,kanggã©
untung,untung
upacara,upacara
upaya,narekahan
upayanya,usahana
urusan,kaperluan
urusan,peryogi
urusan,priyogi
urutan,runtuy
urutan,untuy
usah,teu kã©nging
usah,tong
usah,ulah
usaha,ihtiar
usaha,usaha
usahanya,usahana
usai,anggeus
usai,parantos
usai,rã©ngsã©
usia,umur
usia,yuswa
uskup,uskup 
ustad,guru
ustad,ustad
utama,utami
utamanya,utamina
utara,kalã©r
utusan,parwakilan
utusan,utusan
utusan,wawakil
vampir,vampir
ventilasi,pã©ntilasi
ventilasi,ventilasi
video,vidio
wabah,gebug
wabah,pagebug
wabah,sasalad
wadah,enggon
wadah,wadah
wafat,maot
wafat,pupus
wafat,tilar dunya
wafatnya,tilar dunya
wajah,beungeut
wajah,pemeunteu
wajah,raray
wajahnya,beungeutna
wajahnya,pameunteuna
wajahnya,rarayna
wajib,kudu
wajib,wajib
wakil,wawakil
wakilnya,wawakil
waktu,waktos
waktu,waktu
waktu,wanci
waktunya,waktosna
walaupun,sanajan
wali,wawakil
walikota,walikota
wangi,seungit
wanita, awã©wã©
wanita,istri
warga,warga
warganya,wargana
warna,pulas
warna,warna
warnanya,warnana
warta,warta
wartawan,wartawan
warung,warung
wasiat,amanat
wasiat,wangsit
wasiat,waris
watak,tabã©at
watak,watek
wawancara,wawancara
wilayah,wilayah
wilayahnya,wewengkonna
wisuda,diistrã©nan
wisuda,kalulusan
yaitu,nyaã©ta
yakni,nyaã©ta
yang,anu
yang,nu
zaman,jaman
zamannya,jaman
zamannya,mangsa
zat,jat
ziarah,jiarah
zona,wã©wã©ngkon